data/ratedate,data/currency,data/buyingrate,data/centralrate,data/sellingrate
10/21/2021,SOUTH AFRICAN RAND,28.1667,28.2011,28.2354
10/21/2021,DANISH KRONA,64.0925,64.1707,64.2489
10/21/2021,SDR,579.5717,580.2787,580.9856
10/20/2021,US DOLLAR,409.89,410.39,410.89
10/20/2021,POUNDS STERLING,563.8447,564.5325,565.2203
10/20/2021,EURO,476.5791,477.1605,477.7418
10/20/2021,SWISS FRANC,443.6999,444.2412,444.7824
10/20/2021,YEN,3.588,3.5923,3.5967
10/20/2021,CFA,0.7092,0.7192,0.7292
10/20/2021,WAUA,579.6529,580.36,581.0671
10/20/2021,YUAN/RENMINBI,64.1055,64.1842,64.2628
10/20/2021,RIYAL,109.2778,109.4111,109.5444
10/20/2021,SOUTH AFRICAN RAND,28.303,28.3375,28.3721
10/20/2021,DANISH KRONA,64.0303,64.1084,64.1865
10/20/2021,SDR,578.3958,579.1013,579.8069
10/18/2021,US DOLLAR,409.89,410.39,410.89
10/18/2021,POUNDS STERLING,562.8609,563.5475,564.2341
10/18/2021,EURO,475.5544,476.1345,476.7146
10/18/2021,SWISS FRANC,443.6519,444.1931,444.7343
10/18/2021,YEN,3.5858,3.5901,3.5945
10/18/2021,CFA,0.7059,0.7159,0.7259
10/18/2021,WAUA,578.2483,578.9536,579.659
10/18/2021,YUAN/RENMINBI,63.7297,63.8079,63.8861
10/18/2021,RIYAL,109.2778,109.4111,109.5444
10/18/2021,SOUTH AFRICAN RAND,27.7258,27.7596,27.7934
10/18/2021,DANISH KRONA,63.9005,63.9785,64.0564
10/18/2021,SDR,578.7237,579.4296,580.1356
10/15/2021,US DOLLAR,409.91,410.41,410.91
10/15/2021,POUNDS STERLING,563.1344,563.8213,564.5082
10/15/2021,EURO,475.2906,475.8704,476.4501
10/15/2021,SWISS FRANC,442.5718,443.1116,443.6515
10/15/2021,YEN,3.5822,3.5866,3.5909
10/15/2021,CFA,0.7059,0.7159,0.7259
10/15/2021,WAUA,578.2482,578.9536,579.6589
10/15/2021,YUAN/RENMINBI,63.6142,63.6922,63.7703
10/15/2021,RIYAL,109.2831,109.4164,109.5497
10/15/2021,SOUTH AFRICAN RAND,27.8213,27.8552,27.8891
10/15/2021,DANISH KRONA,63.8698,63.9477,64.0256
10/15/2021,SDR,578.9159,579.622,580.3282
10/14/2021,US DOLLAR,409.91,410.41,410.91
10/14/2021,POUNDS STERLING,562.3555,563.0415,563.7274
10/14/2021,EURO,475.7415,476.3218,476.9021
10/14/2021,SWISS FRANC,445.1672,445.7103,446.2533
10/14/2021,YEN,3.6141,3.6185,3.6229
10/14/2021,CFA,0.7033,0.7133,0.7233
10/14/2021,WAUA,576.9597,577.6634,578.3672
10/14/2021,YUAN/RENMINBI,63.6804,63.7585,63.8366
10/14/2021,RIYAL,109.2831,109.4164,109.5497
10/14/2021,SOUTH AFRICAN RAND,27.6934,27.7272,27.761
10/14/2021,DANISH KRONA,63.9276,64.0056,64.0835
10/14/2021,SDR,577.6862,578.3908,579.0955
10/13/2021,US DOLLAR,409.87,410.37,410.87
10/13/2021,POUNDS STERLING,558.202,558.8829,559.5639
10/13/2021,EURO,473.9327,474.5108,475.089
10/13/2021,SWISS FRANC,441.956,442.4951,443.0343
10/13/2021,YEN,3.6086,3.613,3.6175
10/13/2021,CFA,0.7029,0.7129,0.7229
10/13/2021,WAUA,576.7999,577.5036,578.2072
10/13/2021,YUAN/RENMINBI,63.6119,63.69,63.768
10/13/2021,RIYAL,109.2754,109.4087,109.542
10/13/2021,SOUTH AFRICAN RAND,27.5528,27.5864,27.62
10/13/2021,DANISH KRONA,63.684,63.7617,63.8393
10/13/2021,SDR,577.4658,578.1703,578.8747
10/12/2021,US DOLLAR,409.87,410.37,410.87
10/12/2021,POUNDS STERLING,560.0874,560.7706,561.4539
10/12/2021,EURO,473.7277,474.3056,474.8835
10/12/2021,SWISS FRANC,441.3849,441.9233,442.4618
10/12/2021,YEN,3.6128,3.6172,3.6216
10/12/2021,CFA,0.7038,0.7138,0.7238
10/12/2021,WAUA,577.5695,578.2741,578.9787
10/12/2021,YUAN/RENMINBI,63.5439,63.6218,63.6998
10/12/2021,RIYAL,109.2783,109.4116,109.5449
10/12/2021,SOUTH AFRICAN RAND,27.426,27.4594,27.4929
10/12/2021,DANISH KRONA,63.6494,63.727,63.8046
10/12/2021,SDR,578.2856,578.991,579.6965
10/11/2021,US DOLLAR,409.87,410.37,410.87
10/11/2021,POUNDS STERLING,558.9807,559.6626,560.3445
10/11/2021,EURO,474.3835,474.9622,475.5409
10/11/2021,SWISS FRANC,442.2898,442.8294,443.3689
10/11/2021,YEN,3.6278,3.6322,3.6367
10/11/2021,CFA,0.7037,0.7137,0.7237
10/11/2021,WAUA,577.4851,578.1895,578.894
10/11/2021,YUAN/RENMINBI,63.5488,63.6268,63.7047
10/11/2021,RIYAL,109.2841,109.4174,109.5507
10/11/2021,SOUTH AFRICAN RAND,27.3867,27.4202,27.4536
10/11/2021,DANISH KRONA,63.7394,63.8172,63.8949
10/11/2021,SDR,578.2856,578.991,579.6965
10/8/2021,US DOLLAR,409.81,410.31,410.81
10/8/2021,POUNDS STERLING,558.4071,559.0884,559.7697
10/8/2021,EURO,473.9862,474.5645,475.1428
10/8/2021,SWISS FRANC,441.3203,441.8587,442.3972
10/8/2021,YEN,3.6649,3.6694,3.6739
10/8/2021,CFA,0.7032,0.7132,0.7232
10/8/2021,WAUA,577.5095,578.2141,578.9187
10/8/2021,YUAN/RENMINBI,63.5503,63.6283,63.7063
10/8/2021,RIYAL,109.271,109.4043,109.5376
10/8/2021,SOUTH AFRICAN RAND,27.4974,27.5309,27.5645
10/8/2021,DANISH KRONA,63.6756,63.7533,63.831
10/8/2021,SDR,578.2009,578.9064,579.6118
10/7/2021,US DOLLAR,409.81,410.31,410.81
10/7/2021,POUNDS STERLING,557.5465,558.2268,558.907
10/7/2021,EURO,473.8223,474.4004,474.9785
10/7/2021,SWISS FRANC,442.3206,442.8602,443.3999
10/7/2021,YEN,3.6804,3.6849,3.6894
10/7/2021,CFA,0.7057,0.7157,0.7257
10/7/2021,WAUA,578.2399,578.9454,579.6509
10/7/2021,YUAN/RENMINBI,63.5543,63.6322,63.7102
10/7/2021,RIYAL,109.271,109.4043,109.5376
10/7/2021,SOUTH AFRICAN RAND,27.5632,27.5969,27.6305
10/7/2021,DANISH KRONA,63.6806,63.7583,63.836
10/7/2021,SDR,577.6272,578.3319,579.0367
10/6/2021,US DOLLAR,409.81,410.31,410.81
10/6/2021,EURO,472.9207,473.4977,474.0747
10/6/2021,SWISS FRANC,440.8455,441.3834,441.9213
10/6/2021,YEN,3.68,3.6845,3.689
10/6/2021,WAUA,578.2399,578.9454,579.6509
10/6/2021,YUAN/RENMINBI,63.5543,63.6322,63.7102
10/6/2021,SOUTH AFRICAN RAND,27.0668,27.0998,27.1328
10/6/2021,DANISH KRONA,63.5453,63.6228,63.7004
10/5/2021,US DOLLAR,409.82,410.32,410.82
10/5/2021,POUNDS STERLING,558.1748,558.8558,559.5368
10/5/2021,EURO,475.4322,476.0122,476.5923
10/5/2021,SWISS FRANC,442.1882,442.7277,443.2672
10/5/2021,YEN,3.6841,3.6886,3.6931
10/5/2021,CFA,0.7079,0.7179,0.7279
10/5/2021,WAUA,578.5037,579.2095,579.9153
10/5/2021,YUAN/RENMINBI,63.5558,63.6388,63.7118
10/5/2021,RIYAL,109.2737,109.407,109.5403
10/5/2021,SOUTH AFRICAN RAND,27.3671,27.4005,27.4339
10/5/2021,DANISH KRONA,63.9086,63.9865,64.0645
10/5/2021,SDR,579.1986,579.9053,580.6119
10/4/2021,US DOLLAR,409.83,410.33,410.83
10/4/2021,POUNDS STERLING,557.5327,558.2129,558.8931
10/4/2021,EURO,476.8372,477.419,478.0007
10/4/2021,SWISS FRANC,442.4377,442.9774,443.5172
10/4/2021,YEN,3.6885,3.693,3.6975
10/4/2021,CFA,0.7056,0.7156,0.7256
10/4/2021,WAUA,577.8024,578.5074,579.2123
10/4/2021,YUAN/RENMINBI,63.5574,63.6353,63.7133
10/4/2021,RIYAL,109.2705,109.4038,109.5371
10/4/2021,SOUTH AFRICAN RAND,27.4987,27.5323,27.5658
10/4/2021,DANISH KRONA,64.095,64.1732,64.2514
10/4/2021,SDR,578.557,579.2629,579.9687
9/30/2021,US DOLLAR,409.8,410.3,410.8
9/30/2021,POUNDS STERLING,551.3859,552.0587,552.7314
9/30/2021,EURO,474.4664,475.0453,475.6242
9/30/2021,SWISS FRANC,437.9141,438.4484,438.9827
9/30/2021,YEN,3.6589,3.6634,3.6679
9/30/2021,CFA,0.709,0.719,0.729
9/30/2021,WAUA,578.5637,579.2696,579.9755
9/30/2021,YUAN/RENMINBI,63.3807,63.4585,63.5363
9/30/2021,RIYAL,109.2625,109.3958,109.5291
9/30/2021,SOUTH AFRICAN RAND,26.9939,27.0268,27.0598
9/30/2021,DANISH KRONA,63.791,63.8689,63.9467
9/30/2021,SDR,579.2523,579.9591,580.6658
9/29/2021,US DOLLAR,409.8,410.3,410.8
9/29/2021,POUNDS STERLING,552.7382,553.4126,554.087
9/29/2021,EURO,477.499,478.0816,478.6642
9/29/2021,SWISS FRANC,440.9296,441.4676,442.0056
9/29/2021,YEN,3.678,3.6825,3.687
9/29/2021,CFA,0.7095,0.7195,0.7295
9/29/2021,WAUA,578.5521,579.258,579.9639
9/29/2021,YUAN/RENMINBI,63.3444,63.4222,63.4999
9/29/2021,RIYAL,109.245,109.3783,109.5116
9/29/2021,SOUTH AFRICAN RAND,27.2472,27.2804,27.3136
9/29/2021,DANISH KRONA,64.1947,64.2731,64.3514
9/29/2021,SDR,579.9899,580.6976,581.4052
9/28/2021,US DOLLAR,408.77,409.77,410.77
9/28/2021,POUNDS STERLING,555.5184,556.8774,558.2364
9/28/2021,EURO,477.566,478.7343,479.9026
9/28/2021,SWISS FRANC,440.5799,441.6577,442.7355
9/28/2021,YEN,3.6671,3.6761,3.685
9/28/2021,CFA,0.7107,0.7207,0.7307
9/28/2021,WAUA,578.026,579.44,580.8541
9/28/2021,YUAN/RENMINBI,63.2498,63.4049,63.5601
9/28/2021,RIYAL,108.9705,109.237,109.5036
9/28/2021,SOUTH AFRICAN RAND,27.0694,27.1356,27.2019
9/28/2021,DANISH KRONA,64.2195,64.3766,64.5337
9/28/2021,SDR,579.5132,580.9309,582.3486
9/27/2021,US DOLLAR,408.71,409.71,410.71
9/27/2021,POUNDS STERLING,559.7283,561.0978,562.4673
9/27/2021,EURO,478.2316,479.4017,480.5718
9/27/2021,SWISS FRANC,440.6102,441.6882,442.7663
9/27/2021,YEN,3.6844,3.6934,3.7024
9/27/2021,CFA,0.7128,0.7228,0.7328
9/27/2021,WAUA,579.2556,580.6729,582.0902
9/27/2021,YUAN/RENMINBI,63.2229,63.378,63.5331
9/27/2021,RIYAL,108.9574,109.224,109.4905
9/27/2021,SOUTH AFRICAN RAND,27.139,27.2054,27.2718
9/27/2021,DANISH KRONA,64.2959,64.4533,64.6106
9/27/2021,SDR,579.9595,581.3785,582.7975
9/24/2021,US DOLLAR,409.7,410.2,410.7
9/24/2021,POUNDS STERLING,560.3057,560.9895,561.6733
9/24/2021,EURO,480.1274,480.7134,481.2993
9/24/2021,SWISS FRANC,443.0626,443.6033,444.144
9/24/2021,YEN,3.7074,3.7119,3.7164
9/24/2021,CFA,0.7125,0.7225,0.7325
9/24/2021,WAUA,580.6181,581.3267,582.0353
9/24/2021,YUAN/RENMINBI,63.33,63.4077,63.4854
9/24/2021,RIYAL,109.23,109.3633,109.4966
9/24/2021,SOUTH AFRICAN RAND,27.3376,27.3709,27.4043
9/24/2021,DANISH KRONA,64.5624,64.6412,64.72
9/24/2021,SDR,581.3643,582.0738,582.7833
9/23/2021,US DOLLAR,409.67,410.17,410.67
9/23/2021,POUNDS STERLING,561.7395,562.4251,563.1107
9/23/2021,EURO,480.0513,480.6372,481.2231
9/23/2021,SWISS FRANC,442.8865,443.427,443.9676
9/23/2021,YEN,3.7246,3.7292,3.7337
9/23/2021,CFA,0.7133,0.7233,0.7333
9/23/2021,WAUA,580.7537,581.4625,582.1713
9/23/2021,YUAN/RENMINBI,63.442,63.5199,63.5978
9/23/2021,RIYAL,109.2249,109.3583,109.4916
9/23/2021,SOUTH AFRICAN RAND,28.0373,28.0715,28.1058
9/23/2021,DANISH KRONA,64.5424,64.6212,64.7
9/23/2021,SDR,581.5266,582.2363,582.9461
9/22/2021,US DOLLAR,409.63,410.13,410.63
9/22/2021,POUNDS STERLING,558.7353,559.4173,560.0993
9/22/2021,EURO,480.4141,481.0005,481.5869
9/22/2021,SWISS FRANC,444.899,444.4408,444.9827
9/22/2021,YEN,3.7385,3.7431,3.7476
9/22/2021,CFA,0.7121,0.7221,0.7321
9/22/2021,WAUA,580.4024,581.1109,581.8193
9/22/2021,YUAN/RENMINBI,63.3377,63.4155,63.4933
9/22/2021,RIYAL,109.2172,109.3505,109.4838
9/22/2021,SOUTH AFRICAN RAND,27.7041,27.7379,27.7717
9/22/2021,DANISH KRONA,64.59,64.6689,64.7477
9/22/2021,SDR,581.5517,582.2616,582.9714
9/21/2021,DANISH KRONA,64.4851,64.5638,64.6425
9/21/2021,US DOLLAR,409.6,410.1,410.6
9/21/2021,POUNDS STERLING,560.3738,561.0578,561.7419
9/21/2021,EURO,481.0752,481.6625,482.2497
9/21/2021,SWISS FRANC,443.386,443.9273,444.4685
9/21/2021,YEN,3.7434,3.7479,3.7525
9/21/2021,CFA,0.7121,0.7221,0.7321
9/21/2021,WAUA,580.4023,581.1108,581.8193
9/21/2021,YUAN/RENMINBI,63.336,63.4138,63.4916
9/21/2021,RIYAL,109.215,109.3483,109.4817
9/21/2021,SOUTH AFRICAN RAND,27.6325,27.6663,27.7
9/21/2021,DANISH KRONA,64.6761,64.755,64.834
9/21/2021,SDR,581.1405,581.8499,582.5593
9/20/2021,SDR,582.6827,583.394,584.1053
9/20/2021,US DOLLAR,409.59,410.09,410.59
9/20/2021,POUNDS STERLING,559.6638,560.347,561.0302
9/20/2021,EURO,479.6299,480.2154,480.8009
9/20/2021,SWISS FRANC,440.6089,441.1467,441.6846
9/20/2021,YEN,3.7416,3.7461,3.7507
9/20/2021,CFA,0.7164,0.7264,0.7364
9/20/2021,WAUA,581.9325,582.6429,583.3533
9/20/2021,YUAN/RENMINBI,63.3345,63.4123,63.49
9/20/2021,RIYAL,109.2182,109.3515,109.4848
9/20/2021,SOUTH AFRICAN RAND,27.6294,27.6632,27.6969
9/17/2021,US DOLLAR,409.58,410.08,410.58
9/17/2021,POUNDS STERLING,565.3023,565.9924,566.6825
9/17/2021,EURO,482.5262,483.1152,483.7043
9/17/2021,SWISS FRANC,441.2627,441.8013,442.34
9/17/2021,YEN,3.7221,3.7266,3.7312
9/17/2021,CFA,0.7154,0.7254,0.7354
9/17/2021,WAUA,582.137,582.8476,583.5583
9/17/2021,YUAN/RENMINBI,63.4409,63.5188,63.5967
9/17/2021,RIYAL,109.2126,109.3459,109.4792
9/17/2021,SOUTH AFRICAN RAND,28.0536,28.0879,28.1221
9/17/2021,DANISH KRONA,64.8757,64.9549,65.0341
9/17/2021,SDR,582.8733,583.5848,584.2964
9/16/2021,US DOLLAR,409.57,410.07,410.57
9/16/2021,POUNDS STERLING,566.763,567.4549,568.1468
9/16/2021,EURO,482.0229,482.6114,483.1998
9/16/2021,SWISS FRANC,442.6827,443.2231,443.7635
9/16/2021,YEN,3.7434,3.748,3.7526
9/16/2021,CFA,0.7191,0.7291,0.7391
9/16/2021,WAUA,583.3071,584.0192,584.7313
9/16/2021,YUAN/RENMINBI,63.5338,63.6118,63.6898
9/16/2021,RIYAL,109.2012,109.3345,109.4678
9/16/2021,SOUTH AFRICAN RAND,28.3101,28.3446,28.3792
9/16/2021,DANISH KRONA,64.8146,64.8937,64.9729
9/16/2021,SDR,584.0468,584.7598,585.4728
9/15/2021,US DOLLAR,409.55,410.05,410.55
9/15/2021,POUNDS STERLING,566.2848,566.9761,567.6675
9/15/2021,EURO,484.3338,484.9251,485.5164
9/15/2021,SWISS FRANC,446.522,447.0672,447.6123
9/15/2021,YEN,3.7501,3.7547,3.7593
9/15/2021,CFA,0.7185,0.7285,0.7385
9/15/2021,WAUA,582.5198,583.2309,583.9421
9/15/2021,YUAN/RENMINBI,63.6541,63.7323,63.8104
9/15/2021,RIYAL,109.19,109.3233,109.4566
9/15/2021,SOUTH AFRICAN RAND,28.6517,28.6867,28.7216
9/15/2021,DANISH KRONA,65.1175,65.197,65.2765
9/15/2021,SDR,583.2402,583.9522,584.6643
9/14/2021,US DOLLAR,409.54,410.04,410.54
9/14/2021,POUNDS STERLING,567.4177,568.1104,568.8032
9/14/2021,EURO,483.6258,484.2162,484.8067
9/14/2021,SWISS FRANC,444.1866,444.7289,445.2711
9/14/2021,YEN,3.719,3.7236,3.7281
9/14/2021,CFA,0.7163,0.7263,0.7363
9/14/2021,WAUA,581.8226,582.533,583.2433
9/14/2021,YUAN/RENMINBI,63.5173,63.5953,63.6733
9/14/2021,RIYAL,109.1874,109.3207,109.454
9/14/2021,SOUTH AFRICAN RAND,28.7392,28.7743,28.8094
9/14/2021,DANISH KRONA,65.0322,65.1116,65.1909
9/14/2021,SDR,582.5707,583.2819,583.9932
9/13/2021,US DOLLAR,409.51,410.01,410.51
9/13/2021,POUNDS STERLING,566.8028,567.4948,568.1869
9/13/2021,EURO,482.4847,483.0738,483.6629
9/13/2021,YEN,3.7218,3.7263,3.7309
9/13/2021,CFA,0.7201,0.7301,0.7401
9/13/2021,WAUA,583.0601,583.772,584.4839
9/13/2021,YUAN/RENMINBI,63.4172,63.4951,63.573
9/13/2021,RIYAL,109.1794,109.3127,109.446
9/13/2021,SOUTH AFRICAN RAND,28.8698,28.9051,28.9403
9/13/2021,DANISH KRONA,64.8708,64.95,65.0292
9/13/2021,SDR,583.7975,584.5103,585.2231
9/13/2021,SWISS FRANC,443.6728,444.2145,444.7562
9/10/2021,US DOLLAR,409.48,409.98,410.48
9/10/2021,POUNDS STERLING,568.6858,569.3802,570.0746
9/10/2021,EURO,484.7015,485.2933,485.8852
9/10/2021,SWISS FRANC,446.4944,447.0396,447.5848
9/10/2021,YEN,3.7273,3.7318,3.7364
9/10/2021,CFA,0.7199,0.7299,0.7399
9/10/2021,WAUA,582.6655,583.3769,584.0884
9/10/2021,YUAN/RENMINBI,63.5988,63.6769,63.755
9/10/2021,RIYAL,109.1743,109.3076,109.4409
9/10/2021,SOUTH AFRICAN RAND,29.0593,29.0948,29.1302
9/10/2021,DANISH KRONA,65.1706,65.2502,65.3298
9/10/2021,SDR,583.3862,584.0985,584.8109
9/9/2021,US DOLLAR,409.47,409.97,410.47
9/9/2021,POUNDS STERLING,566.6246,567.3165,568.0084
9/9/2021,EURO,484.8534,485.4455,486.0375
9/9/2021,SWISS FRANC,446.2402,446.7851,447.33
9/9/2021,YEN,3.7258,3.7304,3.7349
9/9/2021,CFA,0.7191,0.7291,0.7391
9/9/2021,WAUA,582.03,582.7407,583.4514
9/9/2021,YUAN/RENMINBI,63.3983,63.4762,63.554
9/9/2021,RIYAL,109.1716,109.3049,109.4382
9/9/2021,SOUTH AFRICAN RAND,28.9661,29.0014,29.0368
9/9/2021,DANISH KRONA,65.1867,65.2663,65.3459
9/9/2021,SDR,582.7987,583.5103,584.222
9/8/2021,US DOLLAR,409.45,409.95,410.45
9/8/2021,POUNDS STERLING,564.0174,564.7061,565.3949
9/8/2021,EURO,484.2975,484.8889,485.4803
9/8/2021,SWISS FRANC,444.5229,445.0657,445.6085
9/8/2021,YEN,3.7135,3.718,3.7226
9/8/2021,CFA,0.7212,0.7312,0.7412
9/8/2021,WAUA,583.1136,583.8256,584.5377
9/8/2021,YUAN/RENMINBI,63.4001,63.478,63.5558
9/8/2021,SOUTH AFRICAN RAND,28.6373,28.6722,28.7072
9/8/2021,DANISH KRONA,65.113,65.1925,65.272
9/8/2021,SDR,583.8757,584.5887,585.3017
9/7/2021,US DOLLAR,409.42,409.92,410.42
9/7/2021,POUNDS STERLING,564.0989,564.7878,565.4767
9/7/2021,EURO,485.6949,486.2881,486.8812
9/7/2021,SWISS FRANC,447.4047,447.951,448.4974
9/7/2021,YEN,3.7203,3.7249,3.7294
9/7/2021,CFA,0.7184,0.7284,0.7384
9/7/2021,WAUA,581.9646,582.6753,583.386
9/7/2021,YUAN/RENMINBI,63.2925,63.3703,63.448
9/7/2021,RIYAL,109.1612,109.2945,109.4278
9/7/2021,SOUTH AFRICAN RAND,28.5748,28.6097,28.6446
9/7/2021,DANISH KRONA,65.3035,65.3832,65.463
9/7/2021,SDR,582.6865,583.3981,584.1097
9/6/2021,US DOLLAR,409.41,409.91,410.41
9/6/2021,POUNDS STERLING,566.8281,567.5204,568.2126
9/6/2021,EURO,485.6012,486.1943,486.7873
9/6/2021,SWISS FRANC,446.7103,447.2559,447.8014
9/6/2021,YEN,3.7263,3.7309,3.7354
9/6/2021,CFA,0.7184,0.7284,0.7384
9/6/2021,WAUA,581.9645,582.6753,583.386
9/6/2021,YUAN/RENMINBI,63.3969,63.4747,63.5526
9/6/2021,RIYAL,109.1614,109.2948,109.4281
9/6/2021,SOUTH AFRICAN RAND,28.7029,28.738,28.773
9/6/2021,DANISH KRONA,65.2956,65.3754,65.4551
9/6/2021,SDR,582.6723,583.3839,584.0955
9/3/2021,US DOLLAR,409.4,409.9,410.4
9/3/2021,POUNDS STERLING,566.364,567.0557,567.7474
9/3/2021,EURO,486.1216,486.7153,487.309
9/3/2021,SWISS FRANC,447.4317,447.9781,448.5246
9/3/2021,YEN,3.7228,3.7274,3.7319
9/3/2021,CFA,0.7184,0.7284,0.7384
9/3/2021,WAUA,581.922,582.6327,583.3434
9/3/2021,YUAN/RENMINBI,63.4789,63.5568,63.6348
9/3/2021,RIYAL,109.1559,109.2892,109.4225
9/3/2021,SOUTH AFRICAN RAND,28.504,28.5388,28.5736
9/3/2021,DANISH KRONA,65.3534,65.4332,65.5131
9/3/2021,SDR,582.6581,583.3697,584.0813
9/2/2021,US DOLLAR,409.37,409.87,410.37
9/2/2021,POUNDS STERLING,564.685,565.3747,566.0644
9/2/2021,EURO,485.1035,485.696,486.2885
9/2/2021,SWISS FRANC,447.4967,448.0433,448.5899
9/2/2021,CFA,0.7183,0.7283,0.7383
9/2/2021,WAUA,581.8935,582.6042,583.3149
9/2/2021,YUAN/RENMINBI,63.3799,63.4577,63.5356
9/2/2021,RIYAL,109.1479,109.2812,109.4145
9/2/2021,DANISH KRONA,65.2216,65.3013,65.3809
9/2/2021,SDR,579.7498,580.4579,581.166
9/1/2021,US DOLLAR,409.35,409.85,410.35
9/1/2021,POUNDS STERLING,563.4293,564.1175,564.8057
9/1/2021,EURO,483.7289,484.3197,484.9106
9/1/2021,SWISS FRANC,446.0122,446.557,447.1018
9/1/2021,YEN,3.7082,3.7127,3.7173
9/1/2021,CFA,0.7194,0.7294,0.7394
9/1/2021,WAUA,582.2678,582.979,583.6902
9/1/2021,YUAN/RENMINBI,63.2935,63.3712,63.449
9/1/2021,RIYAL,109.1396,109.2729,109.4062
