data/ratedate,data/currency,data/buyingrate,data/centralrate,data/sellingrate
9/1/2021,SOUTH AFRICAN RAND,28.3509,28.3855,28.4201
9/1/2021,DANISH KRONA,65.0288,65.1083,65.1877
9/1/2021,SDR,579.7215,580.4296,581.1377
8/31/2021,US DOLLAR,409.32,409.82,410.32
8/31/2021,POUNDS STERLING,564.3295,565.0188,565.7082
8/31/2021,EURO,484.6349,485.2269,485.8189
8/31/2021,SWISS FRANC,448.3242,448.8719,449.4195
8/31/2021,YEN,3.7265,3.7311,3.7356
8/31/2021,CFA,0.7172,0.7272,0.7372
8/31/2021,WAUA,581.5464,582.2568,582.9672
8/31/2021,YUAN/RENMINBI,63.3417,63.4195,63.4974
8/31/2021,RIYAL,109.1287,109.262,109.3953
8/31/2021,SOUTH AFRICAN RAND,28.1024,28.1367,28.1711
8/31/2021,DANISH KRONA,65.1586,65.2382,65.3178
8/31/2021,SDR,582.2986,583.0099,583.7212
8/30/2021,US DOLLAR,409.29,409.79,410.29
8/30/2021,POUNDS STERLING,563.224,563.912,564.6001
8/30/2021,EURO,483.0441,483.6342,484.2243
8/30/2021,SWISS FRANC,447.2137,447.7601,448.3064
8/30/2021,YEN,3.7242,3.7288,3.7333
8/30/2021,CFA,0.7147,0.7247,0.7347
8/30/2021,WAUA,580.4778,581.187,581.8961
8/30/2021,YUAN/RENMINBI,63.2597,63.3375,63.4152
8/30/2021,RIYAL,109.1236,109.2569,109.3902
8/30/2021,SOUTH AFRICAN RAND,27.9587,27.9928,28.027
8/30/2021,DANISH KRONA,64.9399,65.0192,65.0985
8/30/2021,SDR,581.2327,581.9428,582.6528
8/27/2021,US DOLLAR,409.26,409.76,410.26
8/27/2021,POUNDS STERLING,561.7503,562.4366,563.1229
8/27/2021,EURO,481.4535,482.0417,482.6299
8/27/2021,SWISS FRANC,445.8656,446.4103,446.955
8/27/2021,YEN,3.7145,3.719,3.7235
8/27/2021,CFA,0.715,0.725,0.735
8/27/2021,WAUA,580.8156,581.5252,582.2348
8/27/2021,YUAN/RENMINBI,63.1331,63.2107,63.2883
8/27/2021,RIYAL,109.1185,109.2519,109.3852
8/27/2021,SOUTH AFRICAN RAND,27.4435,27.4771,27.5106
8/27/2021,DANISH KRONA,64.7256,64.8047,64.8838
8/27/2021,SDR,581.5994,582.3099,583.0205
8/26/2021,US DOLLAR,409.23,409.73,410.23
8/26/2021,POUNDS STERLING,562.0365,562.7232,563.4099
8/26/2021,EURO,481.6637,482.2522,482.8407
8/26/2021,SWISS FRANC,446.2704,446.8157,447.361
8/26/2021,YEN,3.7169,3.7214,3.726
8/26/2021,CFA,0.713,0.723,0.733
8/26/2021,WAUA,580.4354,581.1446,581.8538
8/26/2021,YUAN/RENMINBI,63.1207,63.1983,63.2759
8/26/2021,RIYAL,109.1105,109.2439,109.3772
8/26/2021,SOUTH AFRICAN RAND,27.4423,27.4758,27.5093
8/26/2021,SOUTH AFRICAN RAND,27.4423,27.4758,27.5093
8/26/2021,DANISH KRONA,64.7547,64.8338,64.9129
8/26/2021,SDR,581.1884,581.8985,582.6086
8/25/2021,US DOLLAR,409.21,409.71,410.21
8/25/2021,POUNDS STERLING,561.0678,561.7534,562.4389
8/25/2021,EURO,480.4125,480.9995,481.5865
8/25/2021,SWISS FRANC,447.2729,447.8194,448.3659
8/25/2021,YEN,3.7238,3.7284,3.7329
8/25/2021,CFA,0.7118,0.7218,0.7318
8/25/2021,WAUA,579.6738,580.3821,581.0904
8/25/2021,YUAN/RENMINBI,63.1381,63.2157,63.2933
8/25/2021,RIYAL,109.1081,109.2414,109.3748
8/25/2021,SOUTH AFRICAN RAND,27.3206,27.3539,27.3873
8/25/2021,DANISH KRONA,64.5819,64.6608,64.7397
8/25/2021,SDR,580.9554,581.6653,582.3751
8/24/2021,US DOLLAR,409.19,409.69,410.19
8/24/2021,POUNDS STERLING,561.6133,562.2995,562.9858
8/24/2021,EURO,480.3481,480.9351,481.522
8/24/2021,SWISS FRANC,448.3291,448.877,449.4248
8/24/2021,YEN,3.7294,3.734,3.7385
8/24/2021,CFA,0.7118,0.7218,0.7318
8/24/2021,WAUA,579.6738,580.3821,581.0904
8/24/2021,YUAN/RENMINBI,63.1681,63.2458,63.3234
8/24/2021,RIYAL,109.1057,109.239,109.3723
8/24/2021,SOUTH AFRICAN RAND,27.1289,27.162,27.1952
8/24/2021,DANISH KRONA,64.5726,64.6515,64.7304
8/24/2021,SDR,580.436,581.1453,581.8545
8/23/2021,US DOLLAR,409.16,409.66,410.16
8/23/2021,EURO,479.6174,480.2035,480.7896
8/23/2021,POUNDS STERLING,560.0173,560.7016,561.386
8/23/2021,SWISS FRANC,446.3401,446.8856,447.431
8/23/2021,YEN,3.7159,3.7205,3.725
8/23/2021,CFA,0.7088,0.7188,0.7288
8/23/2021,WAUA,578.7118,579.419,580.1262
8/23/2021,YUAN/RENMINBI,63.0914,63.169,63.2465
8/23/2021,RIYAL,109.0977,109.231,109.3643
8/23/2021,SOUTH AFRICAN RAND,26.8981,26.9309,26.9638
8/23/2021,SDR,579.4524,580.1605,580.8686
8/20/2021,US DOLLAR,409.13,409.63,410.13
8/20/2021,POUNDS STERLING,556.9078,557.5884,558.269
8/20/2021,EURO,477.4956,478.0792,478.6627
8/20/2021,SWISS FRANC,445.6754,446.22,446.7647
8/20/2021,YEN,3.7299,3.7344,3.739
8/20/2021,CFA,0.7104,0.7204,0.7304
8/20/2021,WAUA,579.2674,579.9754,580.6833
8/20/2021,YUAN/RENMINBI,62.9461,63.0234,63.1008
8/20/2021,RIYAL,109.0897,109.223,109.3563
8/20/2021,SOUTH AFRICAN RAND,26.7285,26.7611,26.7938
8/20/2021,DANISH KRONA,64.1893,64.2678,64.3462
8/20/2021,SDR,579.9827,580.6915,581.4003
8/19/2021,US DOLLAR,409.13,409.63,410.13
8/19/2021,POUNDS STERLING,559.608,560.2919,560.9758
8/19/2021,EURO,478.6003,479.1852,479.7701
8/19/2021,YEN,3.7323,3.7368,3.7414
8/19/2021,CFA,0.712,0.722,0.732
8/19/2021,WAUA,579.7989,580.5075,581.2161
8/19/2021,YUAN/RENMINBI,63.043,63.1205,63.198
8/19/2021,RIYAL,109.0868,109.2201,109.3534
8/19/2021,SOUTH AFRICAN RAND,26.9452,26.9781,27.011
8/19/2021,DANISH KRONA,64.3418,64.4204,64.499
8/19/2021,SDR,580.5555,581.265,581.9745
8/18/2021,US DOLLAR,409.1,409.6,410.1
8/18/2021,POUNDS STERLING,563.1671,563.8554,564.5437
8/18/2021,EURO,479.7107,480.297,480.8833
8/18/2021,SWISS FRANC,447.055,447.6014,448.1477
8/18/2021,YEN,3.7262,3.7308,3.7353
8/18/2021,CFA,0.7148,0.7248,0.7348
8/18/2021,WAUA,581.0001,581.7102,582.4203
8/18/2021,YUAN/RENMINBI,63.0841,63.1617,63.2392
8/18/2021,RIYAL,109.0788,109.2121,109.3454
8/18/2021,SOUTH AFRICAN RAND,27.5033,27.5369,27.5705
8/18/2021,DANISH KRONA,64.4882,64.567,64.6458
8/18/2021,SDR,581.6993,582.4102,583.1212
8/17/2021,US DOLLAR,409.11,409.61,410.11
8/17/2021,POUNDS STERLING,564.1218,564.8112,565.5007
8/17/2021,EURO,481.3179,481.9062,482.4944
8/17/2021,SWISS FRANC,449.0286,449.5774,450.1262
8/17/2021,YEN,3.7427,3.7472,3.7518
8/17/2021,CFA,0.7151,0.7251,0.7351
8/17/2021,WAUA,581.5069,582.2176,582.9283
8/17/2021,YUAN/RENMINBI,63.1343,63.2119,63.2896
8/17/2021,RIYAL,109.0785,109.2119,109.3452
8/17/2021,SOUTH AFRICAN RAND,27.5781,27.6118,27.6455
8/17/2021,DANISH KRONA,64.705,64.784,64.8631
8/17/2021,SDR,582.2044,582.916,583.6275
8/16/2021,US DOLLAR,409.11,409.61,410.11
8/16/2021,POUNDS STERLING,567.2719,567.9652,568.6585
8/16/2021,EURO,481.6043,482.1929,482.7815
8/16/2021,SWISS FRANC,447.6039,448.151,448.698
8/16/2021,YEN,3.7413,3.7459,3.7504
8/16/2021,CFA,0.7417,0.7247,0.7347
8/16/2021,WAUA,580.371,581.0803,581.7896
8/16/2021,YUAN/RENMINBI,63.1636,63.2412,63.3189
8/16/2021,RIYAL,109.0785,109.2119,109.3452
8/16/2021,SOUTH AFRICAN RAND,27.6611,27.6949,27.7287
8/16/2021,DANISH KRONA,64.7521,64.8312,64.9103
8/16/2021,SDR,581.0998,581.81,582.5202
8/13/2021,US DOLLAR,409.11,409.61,410.11
8/13/2021,POUNDS STERLING,565.5537,566.2449,566.9361
8/13/2021,EURO,481.2361,481.8242,482.4124
8/13/2021,SWISS FRANC,444.395,444.9381,445.4812
8/13/2021,YEN,3.7121,3.7166,3.7212
8/13/2021,CFA,0.7131,0.7231,0.7331
8/13/2021,WAUA,580.3156,581.0249,581.7341
8/13/2021,YUAN/RENMINBI,63.1256,63.2032,63.2808
8/13/2021,SOUTH AFRICAN RAND,27.5779,27.6116,27.6453
8/13/2021,DANISH KRONA,64.6978,64.7769,64.8559
8/13/2021,SDR,581.018,581.7281,582.4382
8/12/2021,US DOLLAR,409.12,409.62,410.12
8/12/2021,POUNDS STERLING,566.7948,567.4875,568.1802
8/12/2021,EURO,480.266,480.8529,481.4399
8/12/2021,SWISS FRANC,443.731,444.2733,444.8156
8/12/2021,CFA,0.7117,0.7217,0.7317
8/12/2021,WAUA,579.617,580.3253,581.0337
8/12/2021,YUAN/RENMINBI,63.1593,63.2369,63.3146
8/12/2021,RIYAL,109.087,109.2203,109.3537
8/12/2021,SOUTH AFRICAN RAND,27.8018,27.8358,27.8697
8/12/2021,DANISH KRONA,64.5636,64.6425,64.7214
8/12/2021,SDR,580.3367,581.046,581.7552
8/11/2021,US DOLLAR,409.12,409.62,410.12
8/11/2021,POUNDS STERLING,565.8539,566.5454,567.237
8/11/2021,EURO,479.4068,479.9927,480.5786
8/11/2021,SWISS FRANC,443.0583,443.5997,444.1412
8/11/2021,YEN,3.6954,3.6999,3.7045
8/11/2021,CFA,0.712,0.722,0.732
8/11/2021,WAUA,580.1482,580.8572,581.5662
8/11/2021,YUAN/RENMINBI,63.0726,63.1501,63.2277
8/11/2021,RIYAL,109.087,109.2203,109.3537
8/11/2021,SOUTH AFRICAN RAND,27.6556,27.6894,27.7232
8/11/2021,DANISH KRONA,64.4354,64.5142,64.5929
8/11/2021,SDR,580.8563,581.5662,582.2761
8/10/2021,US DOLLAR,409.12,409.62,410.12
8/10/2021,POUNDS STERLING,567.0812,567.7743,568.4673
8/10/2021,EURO,479.5705,480.1566,480.7427
8/10/2021,SWISS FRANC,443.4424,443.9844,444.5263
8/10/2021,YEN,3.7028,3.7073,3.7118
8/10/2021,CFA,0.7144,0.7244,0.7344
8/10/2021,WAUA,580.8287,581.5385,582.2484
8/10/2021,YUAN/RENMINBI,63.1144,63.192,63.2696
8/10/2021,RIYAL,109.0899,109.2233,109.3566
8/10/2021,YUAN/RENMINBI,27.6227,27.6565,27.6902
8/10/2021,DANISH KRONA,64.4679,64.5467,64.6255
8/10/2021,SDR,581.5641,582.2748,582.9856
8/9/2021,US DOLLAR,409.12,409.62,410.12
8/9/2021,POUNDS STERLING,567.8995,568.5935,569.2876
8/9/2021,EURO,481.3297,481.9179,482.5062
8/9/2021,SWISS FRANC,446.2478,446.7932,447.3386
8/9/2021,YEN,3.7162,3.7208,3.7253
8/9/2021,CFA,0.7173,0.7273,0.7373
8/9/2021,WAUA,581.9645,582.6758,583.387
8/9/2021,YUAN/RENMINBI,63.1271,63.2047,63.2823
8/9/2021,RIYAL,109.087,109.2203,109.3537
8/9/2021,SOUTH AFRICAN RAND,28.0187,28.0529,28.0871
8/9/2021,DANISH KRONA,64.7096,64.7887,64.8678
8/9/2021,SDR,582.7096,583.4218,584.1339
8/6/2021,US DOLLAR,409.11,409.61,410.11
8/6/2021,POUNDS STERLING,569.522,570.2181,570.9141
8/6/2021,EURO,483.0362,483.6265,484.2169
8/6/2021,SWISS FRANC,450.1651,450.7152,451.2654
8/6/2021,YEN,3.7253,3.7298,3.7344
8/6/2021,CFA,0.7207,0.7307,0.7407
8/6/2021,WAUA,583.1945,583.9072,584.62
8/6/2021,YUAN/RENMINBI,63.2368,63.3145,63.3923
8/6/2021,RIYAL,109.0844,109.2177,109.351
8/6/2021,SOUTH AFRICAN RAND,28.2193,28.2538,28.2883
8/6/2021,DANISH KRONA,64.9309,65.0102,65.0896
8/6/2021,SDR,583.6363,584.3496,585.0629
8/5/2021,US DOLLAR,409.11,409.61,410.11
8/5/2021,POUNDS STERLING,569.8902,570.5867,571.2832
8/5/2021,EURO,485.0817,485.6746,486.2674
8/5/2021,SWISS FRANC,451.7059,452.2579,452.81
8/5/2021,YEN,3.7368,3.7414,3.746
8/5/2021,CFA,0.7207,0.7307,0.7407
8/5/2021,WAUA,583.1945,583.9072,584.62
8/5/2021,YUAN/RENMINBI,63.322,63.3998,63.4776
8/5/2021,RIYAL,109.0873,109.2206,109.3539
8/5/2021,SOUTH AFRICAN RAND,28.4896,28.5244,28.5592
8/5/2021,DANISH KRONA,65.2093,65.289,65.3687
8/5/2021,SDR,583.9227,584.6364,585.35
8/4/2021,US DOLLAR,409.11,409.61,410.11
8/4/2021,POUNDS STERLING,569.9721,570.6687,571.3653
8/4/2021,EURO,485.5317,486.1251,486.7185
8/4/2021,SWISS FRANC,452.3552,452.908,453.4609
8/4/2021,YEN,3.754,3.7586,3.7632
8/4/2021,CFA,0.7222,0.7322,0.7422
8/4/2021,WAUA,583.4294,584.1425,584.8555
8/4/2021,YUAN/RENMINBI,63.3112,63.389,63.4668
8/4/2021,RIYAL,109.0873,109.2206,109.3539
8/4/2021,SOUTH AFRICAN RAND,28.6694,28.7045,28.7395
8/4/2021,DANISH KRONA,65.2707,65.3504,65.4302
8/4/2021,SDR,584.3727,585.0869,585.8011
8/3/2021,US DOLLAR,409.11,409.61,410.11
8/3/2021,POUNDS STERLING,569.522,570.2181,570.9141
8/3/2021,EURO,486.1863,486.7805,487.3747
8/3/2021,SWISS FRANC,452.7556,453.309,453.8623
8/3/2021,YEN,3.7492,3.7538,3.7583
8/3/2021,CFA,0.7235,0.7335,0.7435
8/3/2021,WAUA,584.427,585.1412,585.8555
8/3/2021,YUAN/RENMINBI,63.2847,63.3625,63.4403
8/3/2021,RIYAL,109.0873,109.2206,109.3539
8/3/2021,SOUTH AFRICAN RAND,28.3935,28.4282,28.4629
8/3/2021,DANISH KRONA,65.3551,65.435,65.5149
8/3/2021,SDR,584.1682,584.8821,585.5961
8/2/2021,US DOLLAR,409.1,409.6,410.1
8/2/2021,POUNDS STERLING,568.8126,569.5078,570.203
8/2/2021,EURO,486.2972,486.8915,487.4859
8/2/2021,SWISS FRANC,451.6948,452.2469,452.7989
8/2/2021,YEN,3.7364,3.741,3.7455
8/2/2021,CFA,0.7225,0.7325,0.7425
8/2/2021,WAUA,583.7972,584.5107,585.2242
8/2/2021,YUAN/RENMINBI,63.3028,63.3806,63.4584
8/2/2021,RIYAL,109.0817,109.215,109.3483
8/2/2021,SOUTH AFRICAN RAND,28.4032,28.4379,28.4726
8/2/2021,DANISH KRONA,65.3577,65.4376,65.5175
8/2/2021,SDR,584.1539,584.8678,585.5818
7/30/2021,US DOLLAR,409.1,409.6,410.1
7/30/2021,POUNDS STERLING,571.39,572.0883,572.7867
7/30/2021,EURO,486.379,486.9734,487.5679
7/30/2021,SWISS FRANC,451.3958,451.9475,452.4992
7/30/2021,YEN,3.7296,3.7342,3.7387
7/30/2021,CFA,0.7215,0.7315,0.7415
7/30/2021,WAUA,583.3606,584.0736,584.7866
7/30/2021,YUAN/RENMINBI,63.2979,63.3757,63.4535
7/30/2021,RIYAL,109.0788,109.2121,109.3454
7/30/2021,SOUTH AFRICAN RAND,28.0428,28.0771,28.1114
7/30/2021,DANISH KRONA,65.3755,65.4554,65.5353
7/30/2021,SDR,583.9903,584.704,585.4178
7/29/2021,US DOLLAR,409.16,409.66,410.16
7/29/2021,POUNDS STERLING,571.1055,571.8034,572.5013
7/29/2021,EURO,485.7957,486.3893,486.983
7/29/2021,SWISS FRANC,450.2201,450.7702,451.3204
7/29/2021,YEN,3.7251,3.7296,3.7342
7/29/2021,CFA,0.7174,0.7274,0.7374
7/29/2021,WAUA,581.4595,582.17,582.8806
7/29/2021,YUAN/RENMINBI,63.3317,63.4095,63.4873
7/29/2021,RIYAL,109.0919,109.2252,109.3585
7/29/2021,SOUTH AFRICAN RAND,28.0489,28.0831,28.1174
7/29/2021,DANISH KRONA,65.3036,65.3834,65.4633
7/29/2021,SDR,582.1528,582.8642,583.5756
7/28/2021,US DOLLAR,409.16,409.66,410.16
7/28/2021,POUNDS STERLING,567.8322,568.5261,569.22
7/28/2021,EURO,483.0543,483.6446,484.2349
7/28/2021,SWISS FRANC,446.8276,447.3736,447.9196
7/28/2021,YEN,3.7163,3.7208,3.7253
7/28/2021,CFA,0.7176,0.7276,0.7376
7/28/2021,WAUA,580.7934,581.5032,582.2129
7/28/2021,YUAN/RENMINBI,62.9303,63.0077,63.085
7/28/2021,RIYAL,109.0919,109.2252,109.3585
7/28/2021,SOUTH AFRICAN RAND,27.6161,27.6498,27.6836
7/28/2021,DANISH KRONA,64.9337,65.013,65.0924
7/28/2021,SDR,581.4982,582.2088,582.9194
7/27/2021,US DOLLAR,409.16,409.66,410.16
7/27/2021,EURO,483.5044,484.0952,484.6861
7/27/2021,SWISS FRANC,447.2183,447.7648,448.3113
7/27/2021,YEN,3.7196,3.7242,3.7287
7/27/2021,CFA,0.7161,0.7261,0.7361
7/27/2021,WAUA,580.9508,581.6608,582.3707
7/27/2021,YUAN/RENMINBI,62.8549,62.9322,63.0094
7/27/2021,RIYAL,109.0919,109.2252,109.3585
7/27/2021,SOUTH AFRICAN RAND,27.5662,27.5999,27.6336
7/27/2021,DANISH KRONA,64.9914,65.0708,65.1503
7/27/2021,SDR,581.6619,582.3727,583.0835
7/27/2021,POUNDS STERLING,565.4591,566.1501,566.8411
7/26/2021,US DOLLAR,409.15,409.65,410.15
7/26/2021,POUNDS STERLING,564.5452,565.2351,565.925
7/26/2021,YEN,3.7091,3.7136,3.7182
7/26/2021,CFA,0.7148,0.7248,0.7348
7/26/2021,WAUA,580.3482,581.0574,581.7666
7/26/2021,YUAN/RENMINBI,63.0996,63.1772,63.2547
7/26/2021,RIYAL,109.0863,109.2196,109.3529
7/26/2021,SOUTH AFRICAN RAND,27.6208,27.6546,27.6883
7/26/2021,DANISH KRONA,64.8703,64.9496,65.0289
7/26/2021,SDR,581.0748,581.7849,582.495
7/22/2021,US DOLLAR,409.14,409.64,410.14
7/22/2021,POUNDS STERLING,563.1812,563.8695,564.5577
7/22/2021,EURO,481.8851,482.474,483.0629
7/22/2021,SWISS FRANC,444.7657,445.3093,445.8528
7/22/2021,YEN,3.7114,3.7159,3.7204
7/22/2021,CFA,0.7151,0.7251,0.7351
7/22/2021,WAUA,580.1991,580.9082,581.6172
7/22/2021,YUAN/RENMINBI,63.2522,63.3299,63.4077
7/22/2021,RIYAL,109.0778,109.2111,109.3444
7/22/2021,DANISH KRONA,64.7732,64.8524,64.9315
7/22/2021,SOUTH AFRICAN RAND,28.0958,28.1302,28.1645
7/22/2021,SDR,581.2652,581.9755,582.6859
7/19/2021,US DOLLAR,409.13,409.63,410.13
7/19/2021,POUNDS STERLING,560.4672,561.1521,561.8371
7/19/2021,EURO,481.4642,482.0526,482.641
7/19/2021,SWISS FRANC,444.079,444.6217,445.1644
7/19/2021,YEN,3.7323,3.7368,3.7414
7/19/2021,CFA,0.717,0.727,0.737
7/19/2021,WAUA,581.3474,582.0578,582.7683
7/19/2021,YUAN/RENMINBI,63.0498,63.1274,63.2049
7/19/2021,RIYAL,109.0781,109.2114,109.3447
7/19/2021,SOUTH AFRICAN RAND,28.1906,28.225,28.2595
7/19/2021,DANISH KRONA,64.7194,64.7985,64.8776
7/19/2021,SDR,582.0693,582.7806,583.492
7/16/2021,US DOLLAR,409.13,409.63,410.13
7/16/2021,POUNDS STERLING,565.2131,565.9038,566.5946
7/16/2021,EURO,482.6097,483.1995,483.7893
7/16/2021,SWISS FRANC,444.6099,445.1532,445.6966
7/16/2021,YEN,3.7119,3.7165,3.721
7/16/2021,CFA,0.7174,0.7274,0.7374
7/16/2021,WAUA,582.1279,582.8393,583.5507
7/16/2021,YUAN/RENMINBI,63.2164,63.2942,63.3719
7/16/2021,RIYAL,109.0781,109.2114,109.3447
7/16/2021,SOUTH AFRICAN RAND,28.4308,28.4655,28.5003
7/16/2021,DANISH KRONA,64.863,64.9423,65.0216
7/16/2021,SDR,582.8466,583.5589,584.2712
7/15/2021,US DOLLAR,409.13,409.63,410.13
7/15/2021,POUNDS STERLING,567.5451,568.2387,568.9323
7/15/2021,EURO,483.2234,483.814,484.4045
7/15/2021,SWISS FRANC,446.1127,446.6579,447.2031
7/15/2021,YEN,3.7183,3.7229,3.7274
7/15/2021,CFA,0.7176,0.7276,0.7376
7/15/2021,WAUA,581.3842,582.0947,582.8052
7/15/2021,YUAN/RENMINBI,63.279,63.3568,63.4346
7/15/2021,RIYAL,109.0781,109.2114,109.3447
7/15/2021,SOUTH AFRICAN RAND,28.0832,28.1175,28.1518
7/15/2021,DANISH KRONA,64.9598,65.0392,65.1186
7/15/2021,SDR,582.1102,582.8216,583.533
7/14/2021,US DOLLAR,409.13,409.63,410.13
7/14/2021,EURO,482.978,483.5682,484.1585
7/14/2021,SWISS FRANC,445.5298,446.0743,446.6188
7/14/2021,YEN,3.7049,3.7094,3.7139
7/14/2021,WAUA,582.2179,582.9295,583.641
7/14/2021,YUAN/RENMINBI,63.3055,63.3833,63.4611
7/14/2021,RIYAL,109.081,109.2143,109.3476
7/14/2021,RIYAL,109.081,109.2143,109.3476
7/14/2021,DANISH KRONA,64.9227,65.0021,65.0814
7/14/2021,SDR,582.9693,583.6818,584.3942
7/13/2021,US DOLLAR,409.11,409.61,410.11
7/13/2021,POUNDS STERLING,566.6583,567.3508,568.0434
7/13/2021,EURO,484.5499,485.1421,485.7343
7/13/2021,SWISS FRANC,446.1396,446.6848,447.2301
7/13/2021,YEN,3.7114,3.716,3.7205
7/13/2021,CFA,0.7201,0.7301,0.7401
7/13/2021,WAUA,582.1484,582.8599,583.5714
7/13/2021,YUAN/RENMINBI,63.2524,63.3302,63.408
7/13/2021,RIYAL,109.0756,109.2089,109.3423
7/13/2021,SOUTH AFRICAN RAND,28.0474,28.0816,28.1159
7/13/2021,DANISH KRONA,65.1314,65.211,65.2906
7/13/2021,SDR,582.859,583.5714,584.2837
7/12/2021,US DOLLAR,409.11,409.61,410.11
7/12/2021,POUNDS STERLING,566.5764,567.2689,567.9613
7/12/2021,EURO,484.4681,485.0602,485.6523
7/12/2021,SWISS FRANC,446.4317,446.9773,447.5229
7/12/2021,YEN,3.7121,3.7166,3.7212
7/12/2021,CFA,0.7205,0.7305,0.7405
7/12/2021,WAUA,582.128,582.8394,583.5509
7/12/2021,YUAN/RENMINBI,63.1655,63.2432,63.3208
7/12/2021,RIYAL,109.0698,109.2031,109.3364
7/12/2021,SOUTH AFRICAN RAND,28.2515,28.286,28.3206
