$id,CalculateChangePercent,Id,Symbol,PrevClosingPrice,OpeningPrice,HighPrice,LowPrice,ClosePrice,Change,PercChange,Trades,Volume,Value,Market,Sector,Company2,TradeDate
1,0,35,ABBEYBDS,1.04,1.04,,,1.04,,,0,,,Main Board,FINANCIAL SERVICES,ABBEYBDS [BLS],2022-01-25T00:00:00
2,0,23,ABCTRANS,0.36,0.36,,,0.36,,,5,127500,45029,Main Board,SERVICES,ABCTRANS ,2022-01-25T00:00:00
3,9.722222222222223,37,ACADEMY,0.72,0.72,0.79,0.79,0.79,0.07,9.72,6,1908286,1507545.94,Main Board,SERVICES,ACADEMY ,2022-01-25T00:00:00
4,-1.0256410256410255,32,ACCESS,9.75,9.75,9.75,9.65,9.65,-0.1,-1.03,177,14934794,145501500.8,Premium Board,FINANCIAL SERVICES,ACCESS ,2022-01-25T00:00:00
5,0,34,AFRINSURE,0.2,0.2,,,0.2,,,1,5000,1000,Main Board,FINANCIAL SERVICES,AFRINSURE ,2022-01-25T00:00:00
6,0,33,AFRIPRUD,6.55,6.55,6.55,6.55,6.55,0,,57,1606832,10482965.05,Main Board,FINANCIAL SERVICES,AFRIPRUD ,2022-01-25T00:00:00
7,0,38,AFROMEDIA,0.2,0.2,,,0.2,,,1,100,20,Main Board,SERVICES,AFROMEDIA ,2022-01-25T00:00:00
8,0,36,AIICO,0.8,0.8,0.8,0.8,0.8,0,,38,2003760,1604870.66,Main Board,FINANCIAL SERVICES,AIICO ,2022-01-25T00:00:00
9,0,91,AIRTELAFRI,1155.5,1155.5,,,1155.5,,,35,1099,1365935.3,Main Board,ICT,AIRTELAFRI ,2022-01-25T00:00:00
10,0,21,ALEX,7.2,7.2,,,7.2,,,0,,,Main Board,NATURAL RESOURCES,ALEX [BLS],2022-01-25T00:00:00
11,0,16,ARBICO,1.03,1.03,,,1.03,,,0,,,Main Board,CONSTRUCTION/REAL ESTATE,ARBICO [BLS],2022-01-25T00:00:00
12,0,64,ARDOVA,13.1,13.1,,,13.1,,,27,311005,4101013.45,Main Board,OIL AND GAS,ARDOVA ,2022-01-25T00:00:00
13,0,17,ASOSAVINGS,0.5,0.5,,,0.5,,,0,,,Main Board,FINANCIAL SERVICES,ASOSAVINGS [DIP],2022-01-25T00:00:00
14,0,18,AUSTINLAZ,2.03,2.03,,,2.03,,,0,,,Main Board,INDUSTRIAL GOODS,AUSTINLAZ [BLS],2022-01-25T00:00:00
15,0,15,BAPLC,6.25,6.25,,,6.25,,,0,,,Growth Board,ICT,BAPLC ,2022-01-25T00:00:00
16,0,19,BERGER,8.2,8.2,,,8.2,,,15,17016,143742.15,Main Board,INDUSTRIAL GOODS,BERGER ,2022-01-25T00:00:00
17,0,20,BETAGLAS,52.95,52.95,,,52.95,,,2,127,6339.65,Main Board,INDUSTRIAL GOODS,BETAGLAS ,2022-01-25T00:00:00
18,0,121,BUACEMENT,71.4,71.4,,,71.4,,,21,28185,1915716.4,Main Board,INDUSTRIAL GOODS,BUACEMENT ,2022-01-25T00:00:00
19,0,5,BUAFOODS,64.4,64.4,,,64.4,,,25,48412,2997996.6,Main Board,CONSUMER GOODS,BUAFOODS [BLS],2022-01-25T00:00:00
20,0,40,CADBURY,9.5,9.5,,,9.5,,,19,39680,368054.65,Main Board,CONSUMER GOODS,CADBURY ,2022-01-25T00:00:00
21,0,47,CAP,19.5,19.5,,,19.5,,,14,43540,848020.85,Main Board,INDUSTRIAL GOODS,CAP ,2022-01-25T00:00:00
22,0,52,CAPHOTEL,3.19,3.19,,,3.19,,,0,,,Main Board,SERVICES,CAPHOTEL [BLS],2022-01-25T00:00:00
23,0,50,CAPOIL,0.2,0.2,,,0.2,,,0,,,ASeM,OIL AND GAS,CAPOIL [MRF],2022-01-25T00:00:00
24,0,14,CAVERTON,1.71,1.71,,,1.71,,,2,3500,6225,Main Board,SERVICES,CAVERTON ,2022-01-25T00:00:00
25,8.05084745762712,41,CHAMPION,2.36,2.36,2.59,2.55,2.55,0.19,8.05,31,1706644,4342439.92,Main Board,CONSUMER GOODS,CHAMPION [BLS],2022-01-25T00:00:00
26,5,46,CHAMS,0.2,0.2,0.21,0.2,0.21,0.01,5,34,16555538,3330924.87,Main Board,ICT,CHAMS ,2022-01-25T00:00:00
27,0,39,CHELLARAM,2.24,2.24,,,2.24,,,2,800,1632,Growth Board,CONGLOMERATES,CHELLARAM ,2022-01-25T00:00:00
28,-3.125,42,CHIPLC,0.64,0.64,0.62,0.59,0.62,-0.02,-3.12,18,3671941,2209065.19,Main Board,FINANCIAL SERVICES,CHIPLC ,2022-01-25T00:00:00
29,-10,24,CILEASING,4.2,4.2,3.78,3.78,3.78,-0.42,-10,11,139552,528606.38,Main Board,SERVICES,CILEASING ,2022-01-25T00:00:00
30,0,51,CONOIL,21.95,21.95,,,21.95,,,22,27207,594794.6,Main Board,OIL AND GAS,CONOIL ,2022-01-25T00:00:00
31,-3.7735849056603774,43,CORNERST,0.53,0.53,0.53,0.51,0.51,-0.02,-3.77,9,893084,466360.1,Main Board,FINANCIAL SERVICES,CORNERST ,2022-01-25T00:00:00
32,10,45,COURTVILLE,0.5,0.5,0.55,0.53,0.55,0.05,10,58,21425555,11764033.01,Main Board,ICT,COURTVILLE ,2022-01-25T00:00:00
33,0.7092198581560284,44,CUSTODIAN,7.05,7.05,7.1,7.1,7.1,0.05,0.71,25,399369,2861208.2,Main Board,FINANCIAL SERVICES,CUSTODIAN ,2022-01-25T00:00:00
34,0,48,CUTIX,2.4,2.4,,,2.4,,,14,235200,577810,Main Board,INDUSTRIAL GOODS,CUTIX ,2022-01-25T00:00:00
35,0,4,CWG,1.23,1.23,,,1.23,,,1,20000,24400,Main Board,ICT,CWG [BLS],2022-01-25T00:00:00
36,0,53,DAARCOMM,0.2,0.2,,,0.2,,,2,4600,920,Main Board,SERVICES,DAARCOMM ,2022-01-25T00:00:00
37,0,49,DANGCEM,284.9,284.9,,,284.9,,,53,45230,12131309.1,Premium Board,INDUSTRIAL GOODS,DANGCEM ,2022-01-25T00:00:00
38,0,98,DANGSUGAR,17.75,17.75,,,17.75,,,103,858670,15079392.35,Main Board,CONSUMER GOODS,DANGSUGAR ,2022-01-25T00:00:00
39,0,101,DEAPCAP,0.2,0.2,,,0.2,,,0,,,Main Board,FINANCIAL SERVICES,DEAPCAP [DWL],2022-01-25T00:00:00
40,0,99,DUNLOP,0.2,0.2,,,0.2,,,0,,,Main Board,CONSUMER GOODS,DUNLOP [MRS],2022-01-25T00:00:00
41,0,107,EKOCORP,5.79,5.79,,,5.79,,,0,,,Main Board,HEALTHCARE,EKOCORP [BLS],2022-01-25T00:00:00
42,0,96,ELLAHLAKES,4.25,4.25,,,4.25,,,2,250,1062.5,Main Board,AGRICULTURE,ELLAHLAKES ,2022-01-25T00:00:00
43,0,115,ENAMELWA,16.2,16.2,,,16.2,,,0,,,Main Board,CONSUMER GOODS,ENAMELWA ,2022-01-25T00:00:00
44,0,110,ETERNA,6.35,6.35,,,6.35,,,16,224914,1394269.8,Main Board,OIL AND GAS,ETERNA ,2022-01-25T00:00:00
45,9.94475138121547,100,ETI,9.05,9.05,9.95,9.95,9.95,0.9,9.94,98,4401440,43500232.6,Main Board,FINANCIAL SERVICES,ETI ,2022-01-25T00:00:00
46,0,108,ETRANZACT,2,2,,,2,,,2,1331,2753.6,Main Board,ICT,ETRANZACT ,2022-01-25T00:00:00
47,0,156,EUNISELL,2.91,2.91,,,2.91,,,0,,,Main Board,SERVICES,EUNISELL ,2022-01-25T00:00:00
48,-0.8474576271186441,102,FBNH,11.8,11.8,11.75,11.7,11.7,-0.1,-0.85,145,3603083,42233593.65,Premium Board,FINANCIAL SERVICES,FBNH ,2022-01-25T00:00:00
49,0,103,FCMB,3,3,3,2.96,3,0,-1.33,39,1424997,4269412.17,Main Board,FINANCIAL SERVICES,FCMB ,2022-01-25T00:00:00
50,0.3717472118959108,104,FIDELITYBK,2.69,2.69,2.7,2.68,2.7,0.01,0.37,123,11098961,29947958.81,Main Board,FINANCIAL SERVICES,FIDELITYBK ,2022-01-25T00:00:00
51,0,106,FIDSON,7.55,7.55,,,7.55,,,12,145190,1069584.6,Main Board,HEALTHCARE,FIDSON ,2022-01-25T00:00:00
52,0,97,FLOURMILL,28.6,28.6,28.6,28.6,28.6,0,,62,300742,8584099.15,Main Board,CONSUMER GOODS,FLOURMILL ,2022-01-25T00:00:00
53,2.7777777777777777,54,FTNCOCOA,0.36,0.36,0.37,0.37,0.37,0.01,2.78,10,361018,133047.12,Main Board,AGRICULTURE,FTNCOCOA [RST],2022-01-25T00:00:00
54,0,61,GLAXOSMITH,6.05,6.05,,,6.05,,,28,438088,2672951.75,Main Board,HEALTHCARE,GLAXOSMITH ,2022-01-25T00:00:00
55,0,55,GOLDBREW,0.81,0.81,,,0.81,,,0,,,Main Board,CONSUMER GOODS,GOLDBREW [BLS],2022-01-25T00:00:00
56,0,60,GOLDINSURE,0.2,0.2,,,0.2,,,0,,,Main Board,FINANCIAL SERVICES,GOLDINSURE [MRS],2022-01-25T00:00:00
57,0,3,GSPECPLC,4.19,4.19,,,4.19,,,0,,,Main Board,SERVICES,GSPECPLC ,2022-01-25T00:00:00
58,-0.5847953216374269,58,GTCO,25.65,25.65,25.7,25.45,25.5,-0.15,-0.58,408,24519109,625346343.7,Main Board,FINANCIAL SERVICES,GTCO ,2022-01-25T00:00:00
59,0,59,GUINEAINS,0.2,0.2,,,0.2,,,1,1500,300,Main Board,FINANCIAL SERVICES,GUINEAINS ,2022-01-25T00:00:00
60,0,56,GUINNESS,42.5,42.5,,,42.5,,,97,766732,32943297.35,Main Board,CONSUMER GOODS,GUINNESS ,2022-01-25T00:00:00
61,1.5384615384615383,57,HONYFLOUR,3.25,3.25,3.3,3.23,3.3,0.05,1.54,44,1522718,5006246.15,Main Board,CONSUMER GOODS,HONYFLOUR ,2022-01-25T00:00:00
62,0,65,IKEJAHOTEL,1.28,1.28,,,1.28,,,3,15174,18517.5,Main Board,SERVICES,IKEJAHOTEL ,2022-01-25T00:00:00
63,0,22,IMG,9.5,9.5,,,9.5,,,2,112762,1074377.1,Main Board,NATURAL RESOURCES,IMG ,2022-01-25T00:00:00
64,0,6,INFINITY,1.32,1.32,,,1.32,,,0,,,Main Board,FINANCIAL SERVICES,INFINITY [BLS],2022-01-25T00:00:00
65,0,145,INTBREW,5,5,5.1,5,5,0,1,46,3424670,17224248.5,Main Board,CONSUMER GOODS,INTBREW [BLS],2022-01-25T00:00:00
66,0,146,INTENEGINS,0.38,0.38,,,0.38,,,0,,,Main Board,FINANCIAL SERVICES,INTENEGINS [MRS],2022-01-25T00:00:00
67,0,2,JAIZBANK,0.69,0.69,0.71,0.69,0.69,0,2.9,57,11984620,8399763.03,Main Board,FINANCIAL SERVICES,JAIZBANK ,2022-01-25T00:00:00
68,5.128205128205128,153,JAPAULGOLD,0.39,0.39,0.41,0.39,0.41,0.02,5.13,21,1496572,598042.77,Main Board,OIL AND GAS,JAPAULGOLD ,2022-01-25T00:00:00
69,0,144,JBERGER,22.8,22.8,,,22.8,,,36,212756,4866902.25,Main Board,CONSTRUCTION/REAL ESTATE,JBERGER ,2022-01-25T00:00:00
70,0,143,JOHNHOLT,0.72,0.72,,,0.72,,,1,4444,2888.6,Main Board,CONGLOMERATES,JOHNHOLT ,2022-01-25T00:00:00
71,0,154,JULI,0.91,0.91,,,0.91,,,1,1,0.9,ASeM,SERVICES,JULI ,2022-01-25T00:00:00
72,0,147,LASACO,1.13,1.13,1.13,1.13,1.13,0,,12,505191,572075.38,Main Board,FINANCIAL SERVICES,LASACO ,2022-01-25T00:00:00
73,0,155,LEARNAFRCA,1.29,1.29,,,1.29,,,2,20408,26530.4,Main Board,SERVICES,LEARNAFRCA ,2022-01-25T00:00:00
74,0,149,LINKASSURE,0.56,0.56,,,0.56,,,7,194516,103105.98,Main Board,FINANCIAL SERVICES,LINKASSURE ,2022-01-25T00:00:00
75,0.47393364928909953,142,LIVESTOCK,2.11,2.11,2.15,2.12,2.12,0.01,0.47,32,2082776,4436305.76,Main Board,AGRICULTURE,LIVESTOCK ,2022-01-25T00:00:00
76,0,12,LIVINGTRUST,1.14,1.14,,,1.14,,,0,,,Growth Board,FINANCIAL SERVICES,LIVINGTRUST [BLS],2022-01-25T00:00:00
77,0,148,MANSARD,2.36,2.36,2.36,2.35,2.36,0,-0.42,29,2449193,5767889.06,Main Board,FINANCIAL SERVICES,MANSARD ,2022-01-25T00:00:00
78,0,151,MAYBAKER,4.5,4.5,,,4.5,,,24,320028,1454815.07,Main Board,HEALTHCARE,MAYBAKER ,2022-01-25T00:00:00
79,-3.7037037037037037,87,MBENEFIT,0.27,0.27,0.28,0.26,0.26,-0.01,-3.7,22,3018314,818030.35,Main Board,FINANCIAL SERVICES,MBENEFIT ,2022-01-25T00:00:00
80,0,80,MCNICHOLS,0.77,0.77,,,0.77,,,1,250,192.5,Growth Board,CONSUMER GOODS,MCNICHOLS ,2022-01-25T00:00:00
81,0,1,MEDVIEWAIR,1.62,1.62,,,1.62,,,0,,,Main Board,SERVICES,MEDVIEWAIR [BMF],2022-01-25T00:00:00
82,0,109,MEYER,0.55,0.55,,,0.55,,,2,5500,3300,Main Board,INDUSTRIAL GOODS,MEYER ,2022-01-25T00:00:00
83,0,89,MORISON,1.99,1.99,,,1.99,,,1,2000,4100,Main Board,HEALTHCARE,MORISON ,2022-01-25T00:00:00
84,0,94,MRS,13.55,13.55,,,13.55,,,4,4187,53172.5,Main Board,OIL AND GAS,MRS ,2022-01-25T00:00:00
85,0,8,MTNN,190,190,190,190,190,0,,141,2313251,439675780.7,Premium Board,ICT,MTNN ,2022-01-25T00:00:00
86,0,81,MULTITREX,0.36,0.36,,,0.36,,,0,,,Main Board,CONSUMER GOODS,MULTITREX [DIP],2022-01-25T00:00:00
87,0,93,MULTIVERSE,0.2,0.2,,,0.2,,,2,5500,1100,Main Board,NATURAL RESOURCES,MULTIVERSE ,2022-01-25T00:00:00
88,0,95,NAHCO,4,4,,,4,,,38,607283,2427080.84,Main Board,SERVICES,NAHCO ,2022-01-25T00:00:00
89,0,83,NASCON,13.1,13.1,,,13.1,,,13,56539,744127.65,Main Board,CONSUMER GOODS,NASCON ,2022-01-25T00:00:00
90,0,114,NB,47.3,47.3,47.3,47.3,47.3,0,,42,6194861,293012436.25,Main Board,CONSUMER GOODS,NB ,2022-01-25T00:00:00
91,0,92,NCR,3,3,,,3,,,1,5000,15000,Main Board,ICT,NCR ,2022-01-25T00:00:00
92,-1.0416666666666667,90,NEIMETH,1.92,1.92,1.98,1.9,1.9,-0.02,-1.04,23,1538202,2947446.73,Main Board,HEALTHCARE,NEIMETH ,2022-01-25T00:00:00
93,0,88,NEM,3.5,3.5,,,3.5,,,9,86185,280472.05,Main Board,FINANCIAL SERVICES,NEM ,2022-01-25T00:00:00
94,0,86,NESF,552.2,552.2,,,552.2,,,0,,,Real Estate Investment Trust & Close End Fund,FINANCIAL SERVICES,NESF ,2022-01-25T00:00:00
95,0,84,NESTLE,1435,1435,,,1435,,,25,18528,26094061,Main Board,CONSUMER GOODS,NESTLE ,2022-01-25T00:00:00
96,0.48899755501222497,150,NGXGROUP,20.45,20.45,20.7,20.55,20.55,0.1,0.49,51,1580091,32557927.1,Main Board,FINANCIAL SERVICES,NGXGROUP ,2022-01-25T00:00:00
97,0,85,NIGERINS,0.2,0.2,,,0.2,,,0,,,Main Board,FINANCIAL SERVICES,NIGERINS [MRF],2022-01-25T00:00:00
98,0,82,NNFM,8.65,8.65,,,8.65,,,13,96008,864606.8,Main Board,CONSUMER GOODS,NNFM ,2022-01-25T00:00:00
99,0,63,NOTORE,62.5,62.5,,,62.5,,,0,,,Main Board,INDUSTRIAL GOODS,NOTORE [BLS],2022-01-25T00:00:00
100,2.094240837696335,116,NPFMCRFBK,1.91,1.91,1.95,1.95,1.95,0.04,2.09,9,176412,343413.18,Main Board,FINANCIAL SERVICES,NPFMCRFBK ,2022-01-25T00:00:00
101,0,79,NSLTECH,0.2,0.2,,,0.2,,,0,,,Main Board,SERVICES,NSLTECH ,2022-01-25T00:00:00
102,0,122,OANDO,4.75,4.75,4.75,4.75,4.75,0,,82,4102627,19487328.76,Main Board,OIL AND GAS,OANDO [MRF],2022-01-25T00:00:00
103,0,111,OKOMUOIL,142,142,,,142,,,28,72261,9445805.8,Main Board,AGRICULTURE,OKOMUOIL ,2022-01-25T00:00:00
104,0,119,OMATEK,0.2,0.2,,,0.2,,,1,1,0.2,Main Board,ICT,OMATEK [RST],2022-01-25T00:00:00
105,0,118,PHARMDEKO,2.2,2.2,,,2.2,,,1,1000,2400,Main Board,HEALTHCARE,PHARMDEKO ,2022-01-25T00:00:00
106,0,120,PREMPAINTS,10,10,,,10,,,1,1,9,Main Board,INDUSTRIAL GOODS,PREMPAINTS ,2022-01-25T00:00:00
107,0,112,PRESCO,87.8,87.8,,,87.8,,,37,373244,32550833.3,Main Board,AGRICULTURE,PRESCO ,2022-01-25T00:00:00
108,-9.80392156862745,117,PRESTIGE,0.51,0.51,0.46,0.46,0.46,-0.05,-9.8,10,353933,162809.18,Main Board,FINANCIAL SERVICES,PRESTIGE [BLS],2022-01-25T00:00:00
109,0,113,PZ,7,7,,,7,,,29,403484,2777533.65,Main Board,CONSUMER GOODS,PZ ,2022-01-25T00:00:00
110,0,77,RAKUNITY,0.3,0.3,,,0.3,,,0,,,ASeM,OIL AND GAS,RAKUNITY [MRF],2022-01-25T00:00:00
111,2.9411764705882355,78,REDSTAREX,3.4,3.4,3.5,3.5,3.5,0.1,2.94,7,152188,532405.69,Main Board,SERVICES,REDSTAREX ,2022-01-25T00:00:00
112,5.2631578947368425,74,REGALINS,0.38,0.38,0.41,0.4,0.4,0.02,5.26,29,7328385,2933304,Main Board,FINANCIAL SERVICES,REGALINS ,2022-01-25T00:00:00
113,0,75,RESORTSAL,0.2,0.2,,,0.2,,,0,,,Main Board,FINANCIAL SERVICES,RESORTSAL [MRF],2022-01-25T00:00:00
114,0,10,RONCHESS,81,81,,,81,,,0,,,Growth Board,CONSTRUCTION/REAL ESTATE,RONCHESS ,2022-01-25T00:00:00
115,0,76,ROYALEX,0.82,0.82,0.82,0.82,0.82,0,,12,324311,262348.48,Main Board,FINANCIAL SERVICES,ROYALEX ,2022-01-25T00:00:00
116,0,123,RTBRISCOE,0.2,0.2,,,0.2,,,0,,,Main Board,SERVICES,RTBRISCOE ,2022-01-25T00:00:00
117,0,66,SCOA,1.04,1.04,,,1.04,,,4,21044,22959.56,Main Board,CONGLOMERATES,SCOA ,2022-01-25T00:00:00
118,1.282051282051282,13,SEPLAT,780,780,790,780,790,10,1.28,35,1227540,963417647,Premium Board,OIL AND GAS,SEPLAT ,2022-01-25T00:00:00
119,0,67,SFSREIT,67.9,67.9,,,67.9,,,1,278,18876.2,Real Estate Investment Trust & Close End Fund,CONSTRUCTION/REAL ESTATE,SFSREIT ,2022-01-25T00:00:00
120,0,9,SKYAVN,5.8,5.8,,,5.8,,,2,2600,15910,Main Board,SERVICES,SKYAVN ,2022-01-25T00:00:00
121,0,68,SMURFIT,0.2,0.2,,,0.2,,,0,,,ASeM,CONSTRUCTION/REAL ESTATE,SMURFIT [MRF],2022-01-25T00:00:00
122,4.3478260869565215,69,SOVRENINS,0.23,0.23,0.24,0.23,0.24,0.01,4.35,9,4865028,1165549.04,Main Board,FINANCIAL SERVICES,SOVRENINS ,2022-01-25T00:00:00
123,0,72,STACO,0.48,0.48,,,0.48,,,0,,,Main Board,FINANCIAL SERVICES,STACO [MRF],2022-01-25T00:00:00
124,0,70,STANBIC,35.9,35.9,,,35.9,,,44,250721,8910009,Main Board,FINANCIAL SERVICES,STANBIC ,2022-01-25T00:00:00
125,0,71,STDINSURE,0.2,0.2,,,0.2,,,0,,,Main Board,FINANCIAL SERVICES,STDINSURE [MRF],2022-01-25T00:00:00
126,-0.6211180124223603,73,STERLNBANK,1.61,1.61,1.61,1.6,1.6,-0.01,-0.62,39,4955148,7966431.56,Main Board,FINANCIAL SERVICES,STERLNBANK ,2022-01-25T00:00:00
127,0,105,SUNUASSUR,0.31,0.31,,,0.31,,,2,13631,4089.3,Main Board,FINANCIAL SERVICES,SUNUASSUR ,2022-01-25T00:00:00
128,0,141,TANTALIZER,0.2,0.2,,,0.2,,,1,5000,1000,Main Board,SERVICES,TANTALIZER ,2022-01-25T00:00:00
129,0,137,THOMASWY,0.35,0.35,,,0.35,,,0,,,Main Board,NATURAL RESOURCES,THOMASWY [MRS],2022-01-25T00:00:00
130,0,11,TIP,0.44,0.44,,,0.44,,,1,15,7.2,Growth Board,SERVICES,TIP ,2022-01-25T00:00:00
131,0,138,TOTAL,221.9,221.9,,,221.9,,,30,17562,3762646.4,Main Board,OIL AND GAS,TOTAL ,2022-01-25T00:00:00
132,0,139,TOURIST,2.84,2.84,,,2.84,,,0,,,Main Board,SERVICES,TOURIST [DIP],2022-01-25T00:00:00
133,0,7,TRANSCOHOT,5.38,5.38,,,5.38,,,4,9770,50899.5,Main Board,SERVICES,TRANSCOHOT [BLS],2022-01-25T00:00:00
134,-0.9259259259259259,124,TRANSCORP,1.08,1.08,1.1,1.04,1.07,-0.01,-0.93,129,20439908,21648542.88,Main Board,CONGLOMERATES,TRANSCORP ,2022-01-25T00:00:00
135,0,140,TRANSEXPR,0.81,0.81,,,0.81,,,0,,,Main Board,SERVICES,TRANSEXPR ,2022-01-25T00:00:00
136,0,136,TRIPPLEG,0.96,0.96,,,0.96,,,6,7925,7082.76,Main Board,INDUSTRIAL GOODS,TRIPPLEG ,2022-01-25T00:00:00
137,0,125,UACN,9,9,,,9,,,34,381220,3460366.85,Main Board,CONGLOMERATES,UACN ,2022-01-25T00:00:00
138,0.6172839506172839,132,UBA,8.1,8.1,8.15,8.1,8.15,0.05,0.62,141,4630278,37637952.9,Premium Board,FINANCIAL SERVICES,UBA ,2022-01-25T00:00:00
139,0.8547008547008548,130,UBN,5.85,5.85,5.9,5.85,5.9,0.05,0.85,83,3001829,17682811.4,Main Board,FINANCIAL SERVICES,UBN [BLS],2022-01-25T00:00:00
140,-1.3761467889908257,135,UCAP,10.9,10.9,10.75,10.7,10.75,-0.15,-1.38,103,1754834,18897005.95,Main Board,FINANCIAL SERVICES,UCAP ,2022-01-25T00:00:00
141,0,127,UHOMREIT,36.6,36.6,,,36.6,,,0,,,Real Estate Investment Trust & Close End Fund,CONSTRUCTION/REAL ESTATE,UHOMREIT ,2022-01-25T00:00:00
142,0,131,UNHOMES,3.02,3.02,,,3.02,,,0,,,Main Board,FINANCIAL SERVICES,UNHOMES [MRS],2022-01-25T00:00:00
143,0,128,UNILEVER,13.05,13.05,,,13.05,,,47,746157,9737079,Main Board,CONSUMER GOODS,UNILEVER ,2022-01-25T00:00:00
144,0,129,UNIONDICON,9.9,9.9,,,9.9,,,0,,,Main Board,CONSUMER GOODS,UNIONDICON [BRS],2022-01-25T00:00:00
145,0,133,UNITYBNK,0.49,0.49,0.49,0.49,0.49,0,,9,185830,91898.9,Main Board,FINANCIAL SERVICES,UNITYBNK ,2022-01-25T00:00:00
146,0,30,UNIVINSURE,0.2,0.2,,,0.2,,,0,,,Main Board,FINANCIAL SERVICES,UNIVINSURE ,2022-01-25T00:00:00
147,-3.4482758620689657,126,UPDC,1.16,1.16,1.12,1.12,1.12,-0.04,-3.45,8,406793,455769.84,Main Board,CONSTRUCTION/REAL ESTATE,UPDC [BLS],2022-01-25T00:00:00
148,0,25,UPDCREIT,3.95,3.95,4,3.95,3.95,0,1.27,52,7076623,28226013.05,Real Estate Investment Trust & Close End Fund,CONSTRUCTION/REAL ESTATE,UPDCREIT ,2022-01-25T00:00:00
149,0,31,UPL,2.94,2.94,,,2.94,,,2,1021,2705.65,Main Board,SERVICES,UPL ,2022-01-25T00:00:00
150,0,62,VANLEER,5.45,5.45,,,5.45,,,0,,,Main Board,INDUSTRIAL GOODS,VANLEER ,2022-01-25T00:00:00
151,0,134,VERITASKAP,0.21,0.21,0.21,0.21,0.21,0,,7,509510,107056.3,Main Board,FINANCIAL SERVICES,VERITASKAP ,2022-01-25T00:00:00
152,0,26,VITAFOAM,22.2,22.2,,,22.2,,,52,667255,14664186.8,Main Board,CONSUMER GOODS,VITAFOAM ,2022-01-25T00:00:00
153,-0.3937007874015748,152,WAPCO,25.4,25.4,25.4,25.3,25.3,-0.1,-0.39,107,2238231,56665060.9,Premium Board,INDUSTRIAL GOODS,WAPCO ,2022-01-25T00:00:00
154,0,27,WAPIC,0.49,0.49,,,0.49,,,24,132410,64287.66,Main Board,FINANCIAL SERVICES,WAPIC ,2022-01-25T00:00:00
155,1.1904761904761905,28,WEMABANK,0.84,0.84,0.85,0.82,0.85,0.01,1.19,66,9313074,7799271.99,Main Board,FINANCIAL SERVICES,WEMABANK ,2022-01-25T00:00:00
156,-0.78125,29,ZENITHBANK,25.6,25.6,25.65,25.4,25.4,-0.2,-0.78,378,17318113,440520098.7,Premium Board,FINANCIAL SERVICES,ZENITHBANK ,2022-01-25T00:00:00
