Ask,AskVolume,AveragePrice,Bid,BidVolume,Change,ClosePrice,High,HighFiftyTwo,ID,Last,LastTradedDate,LastTradedQuantity,LogoUrl,Low,LowFiftyTwo,MID,Name,OpenPrice,PercentageChange,PreviousClose,Price,Sector,Symbol,TOP,TOV,Trades,Value,Volume,statusIndicator,statusIndicatorOth
4.75,15000,4.81,4.7,3167,-0.13,4.7,4.83,5.09,ADAVIATION,4.7,"Tue, 25 Jan 2022 10:43:38 GMT",824060,AEA001001014,4.7,3.7,510,Abu Dhabi Aviation Co.,4.83,-2.69,4.83,4.7,Services,ADAVIATION,,,28,3962028,824060, ,
8.9,884596,8.78,8.79,20000,0.12,8.9,8.9,9,ADCB,8.9,"Tue, 25 Jan 2022 10:56:03 GMT",5461735,AEA000201011,8.64,5.97,510,Abu Dhabi Commercial Bank,8.78,1.37,8.78,8.9,Banks,ADCB,,,730,47974539,5461735, , 
6.83,200000,6.78,6.8,10593,-0.03,6.8,6.84,7.13,ADIB,6.8,"Tue, 25 Jan 2022 10:55:00 GMT",1318896,AEA000801018,6.73,4.6,510,Abu Dhabi Islamic Bank,6.84,-0.44,6.83,6.8,Banks,ADIB,,,224,8939622,1318896, , 
3.75,25490,3.78,3.74,7500,0.04,3.74,3.89,4.6,ADNH,3.74,"Tue, 25 Jan 2022 09:47:49 GMT",491837,AEA000301019,3.7,2.4,510,Abu Dhabi National Hotels Co.,3.7,1.08,3.7,3.74,Services,ADNH,,,83,1859127,491837, , 
6.77,52000,6.76,6.7,411,-0.03,6.77,6.77,7,ADNIC,6.77,"Tue, 25 Jan 2022 09:49:52 GMT",11000,AEA001101012,6.76,4.63,510,Abu Dhabi National Insurance Company,6.76,-0.44,6.8,6.77,Insurance,ADNIC,,,3,74390,11000, , 
4.13,77800,4.13,4.11,12368,-0.03,4.11,4.14,5.01,ADNOCDIST,4.11,"Tue, 25 Jan 2022 10:55:00 GMT",10736960,AEA006101017,4.1,3.85,510,Abu Dhabi National Oil Company For Distribution,4.13,-0.72,4.14,4.11,Energy,ADNOCDIST,,,267,44295779,10736960, , 
3.34,600000,3.33,3.32,324032,-0.02,3.33,3.35,3.6,ADNOCDRILL,3.33,"Tue, 25 Jan 2022 10:58:46 GMT",7249104,AEA007301012,3.32,2.77,510,ADNOC Drilling Company PJSC,3.34,-0.6,3.35,3.33,Energy,ADNOCDRILL,,,232,24166269,7249104, , 
3.9,50303,3.89,3.8,225,0,3.8,3.9,5.02,ADSB,3.8,"Tue, 25 Jan 2022 10:55:00 GMT",11260,AEA000901016,3.8,1.83,510,Abu Dhabi Ship Building Co.,3.9,0,3.8,3.8,Industrial,ADSB,,,7,43755,11260, , 
4.97,20000,4.96,4.94,27242,0,4.97,4.99,7.32,AGTHIA,4.97,"Tue, 25 Jan 2022 10:55:00 GMT",169037,AEA001901015,4.94,4.65,510,AGTHIA Group,4.97,0,4.97,4.97,Consumer Staples,AGTHIA,,,38,839249,169037, , 
4.16,450784,4.12,4.12,18490,0.02,4.16,4.16,4.38,ALDAR,4.16,"Tue, 25 Jan 2022 10:55:00 GMT",68369738,AEA002001013,4.1,3.41,510,Al Dar Properties,4.14,0.48,4.14,4.16,Real Estate,ALDAR,,,667,281814164,68369738, , 
25.34,50000,25.09,25.3,158980,0.3,25.3,25.4,30.2,ALPHADHABI,25.3,"Tue, 25 Jan 2022 10:56:49 GMT",3768487,AEA007601015,24.82,15,510,Alpha Dhabi Holding PJSC,25.02,1.2,25,25.3,Investment & Financial Services,ALPHADHABI,,,305,94565448,3768487, , 
4.55,27960,4.55,4.54,2861,-0.06,4.55,4.7,8.09,ALQUDRA,4.55,"Tue, 25 Jan 2022 10:59:45 GMT",2181374,AEA006501018,4.5,0.84,517,Al Qudra Holding,4.7,-1.3,4.61,4.55,Other,ALQUDRA,,,221,9931431,2181374, , 
1.43,200300,1.4,1.4,45617,-0.01,1.41,1.44,1.84,ARKAN,1.41,"Tue, 25 Jan 2022 10:55:00 GMT",2336820,AEA002801016,1.37,0.7,510,Arkan Building Materials Company,1.44,-0.7,1.42,1.41,Industrial,ARKAN,,,118,3263971,2336820, , 
12.3,82880,12.16,12.18,1000,-0.02,12.28,12.46,16.94,ASM,12.28,"Tue, 25 Jan 2022 09:28:09 GMT",36820,AEA00701013 ,12,11.3,517,Al   Seer Marine Supplies & Equipment Company P.J.S.C,12.44,-0.16,12.3,12.28,Other,ASM,,,26,447819,36820, , 
5.8,119558,5.5,0,0,0.2,5.5,5.5,8.83,AWNIC,5.5,"Tue, 25 Jan 2022 06:32:23 GMT",1300000,AEA001601011,5.5,5.27,510,Al Wathba National Insurance Co.,5.5,3.77,5.3,5.5,Insurance,AWNIC,,,1,7150000,1300000, , 
0.57,497419,0.57,0.56,885,-0.03,0.57,0.58,0.76,BOS,0.57,"Tue, 25 Jan 2022 10:35:37 GMT",168000,AEB000101011,0.57,0.5,510,Bank of Sharjah,0.58,-4.2,0.6,0.57,Banks,BOS,,,8,96155,168000, , 
4.9,12500,4.88,4.86,20000,0,4.88,4.88,5.2,CHAEIN,4.88,"Tue, 25 Jan 2022 08:37:06 GMT",11000,IE00BKDMN700,4.88,3.68,515,CHIMERA S&P UAE UCITS ETF - SHARE CLASS D INCOME,4.88,0,4.88,4.88,Other,CHAEIN,,,1,53680,11000, ,
6.6,15000,6.57,6.56,10000,-0.04,6.57,6.57,7.1,CHAESH,6.57,"Tue, 25 Jan 2022 09:13:46 GMT",12000,AEC000730023,6.57,4.71,515,Chimera S&P UAE Shariah ETF- Share class A- Accumulating,6.57,-0.61,6.61,6.57,Other,CHAESH,,,1,78840,12000, ,
3.65,19000,3.64,3.63,20000,-0.01,3.65,3.65,3.72,CHSASHIN,3.65,"Tue, 25 Jan 2022 09:16:02 GMT",21000,AEC000730049,3.64,3.66,515,CHIMERA S&P KSA SHARIAH ETF-SHARE CLASS B-INCOME,3.64,-0.27,3.66,3.65,Other,CHSASHIN,,,2,76450,21000, ,
1.03,502532,1.03,1.02,2994732,0,1.02,1.04,1.27,DANA,1.02,"Tue, 25 Jan 2022 10:55:00 GMT",12944991,AED000701014,1.02,0.67,510,DANA GAS PJSC,1.02,0,1.02,1.02,Energy,DANA,,,233,13278574,12944991, , 
0,0,4.35,4.3,100000,-0.13,4.35,4.35,4.48,DHAFRA,4.35,"Tue, 25 Jan 2022 10:15:57 GMT",69499,AEA000601012,4.35,3.9,510,Al Dhafra Insurance Co.,4.35,-2.9,4.48,4.35,Insurance,DHAFRA,,,1,302321,69499, ,
20.76,1254,20.5,20.74,1236,-0.04,20.92,20.94,23.8,DRIVE,20.92,"Tue, 25 Jan 2022 08:21:04 GMT",427167,AEE000601014,20,13.44,510,Emirates Driving Company,20.94,-0.19,20.96,20.92,Services,DRIVE,,,18,8755845,427167, , 
29.98,486,29.79,29,450,0.18,29.98,33.46,66.85,EASYLEASE,29.98,"Tue, 25 Jan 2022 10:36:42 GMT",144000,AEE002801018,28.5,19,517,Easy Lease Motorcycle Rental PJSC,29.8,0.6,29.8,29.98,Other,EASYLEASE,,,56,4289472,144000, , 
7.89,64,7.96,7.82,496,-0.1,7.9,8,11.8,ESG,7.9,"Tue, 25 Jan 2022 09:51:10 GMT",1643960,AEE002901016,7.9,3.01,517,ESG EMIRATES STALLIONS GROUP P.J.S.C,7.99,-1.25,8,7.9,Other,ESG,,,44,13079331,1643960, , 
0.33,232577,0.33,0.33,11866,0,0.33,0.34,0.48,ESHRAQ,0.33,"Tue, 25 Jan 2022 10:55:00 GMT",10472207,AEE000901018,0.32,0.29,510,ESHRAQ INVESTMENTS P.J.S.C,0.34,-0.89,0.34,0.333,Investment & Financial Services,ESHRAQ,,,173,3451066,10472207, ,20 
32.2,116944,31.98,31.94,85,0.12,32.2,32.2,37,ETISALAT,32.2,"Tue, 25 Jan 2022 10:55:00 GMT",2997797,AEE000401019,31.66,19.18,510,Emirates Telecom. Group Company (Etisalat Group) PJSC,31.9,0.37,32.08,32.2,Telecommunication,ETISALAT,,,808,95883619,2997797, , 
20.5,351557,20.34,20.36,2499,0.04,20.5,20.5,21,NBAD,20.5,"Tue, 25 Jan 2022 10:55:00 GMT",16289379,AEN000101016,20.14,14.1,510,First Abu Dhabi Bank,20.16,0.2,20.46,20.5,Banks,FAB,,,783,331280675,16289379, , 
3.85,194773,3.83,3.83,59300,0,3.85,3.85,4.02,FERTIGLOBE,3.85,"Tue, 25 Jan 2022 10:55:00 GMT",3047019,AEF000901015,3.81,2.92,510,Fertiglobe plc,3.82,0,3.85,3.85,Industrial,FERTIGLB,,,133,11669500,3047019, , 
2,91533,2,0,0,-0.1,2,2,2.1,FH,2,"Tue, 25 Jan 2022 10:58:18 GMT",3000,AEF000401016,2,1.4,510,Finance House,2,-4.76,2.1,2,Banks,FH,,,2,6000,3000, , 
0.67,31000,0.64,0.67,31000,0.01,0.67,0.67,1,GCEM,0.67,"Tue, 25 Jan 2022 10:00:33 GMT",111999,AEG000101010,0.64,0.63,510,Gulf Cement Co.,0.64,1.67,0.66,0.67,Industrial,GCEM,,,6,71851,111999, , 
153.9,103,154.09,153,9,-1.1,153,155,165,ASMAK,153,"Tue, 25 Jan 2022 10:58:25 GMT",2149083,AEI000201014,152.1,44.9,510,International Holding Company PJSC,154.5,-0.71,154.1,153,Investment & Financial Services,IHC,,,727,331151526,2149083, , 
1.74,73125,1.73,1.73,13525,-0.01,1.74,1.75,2.32,JULPHAR,1.74,"Tue, 25 Jan 2022 08:40:28 GMT",51002,AEG000201018,1.73,1.2,510,Gulf Pharmaceutical Industries,1.73,-0.57,1.75,1.74,Industrial,JULPHAR,,,3,88244,51002, , 
0.51,150000,0.5,0.5,10400,0,0.5,0.51,0.64,MANAZEL,0.5,"Tue, 25 Jan 2022 10:34:58 GMT",1703626,AEM000601017,0.5,0.33,517,Manazel PJSC,0.51,-0.4,0.51,0.503,Other,MANAZEL,,,34,859470,1703626, , 
0.76,101060,0.74,0.74,20000,0,0.76,0.76,1.2,METHAQ,0.76,"Tue, 25 Jan 2022 07:01:25 GMT",2854167,AEM000201016,0.74,0.71,510,Methaq Takaful Insurance Compnay,0.74,0,0.76,0.758,Insurance,METHAQ,,,2,2112102,2854167, ,20 
1.69,81551,1.68,1.68,80718,0.02,1.69,1.7,2.35,MULTIPLY,1.69,"Tue, 25 Jan 2022 10:55:00 GMT",28845575,AEM001001019,1.65,1.6,510,Multiply Group PJSC,1.66,1.2,1.67,1.69,Investment & Financial Services,MULTIPLY,,,305,48328900,28845575, ,
1.79,200000,1.7,1.7,1000000,0,1.7,1.8,2.24,NBQ,1.7,"Tue, 25 Jan 2022 09:56:05 GMT",9328000,AEN000701013,1.7,1.35,510,National Bank of Umm Al Qaiwain,1.8,0,1.7,1.7,Banks,NBQ,,,4,15877600,9328000, , 
13,21,13,12.98,4625,0.02,13,13,15,NMDC,13,"Tue, 25 Jan 2022 09:57:50 GMT",1327438,AEN000401010,13,5.75,510,National Marine Dredging Co.,13,0.15,12.98,13,Services,NMDC,,,78,17256694,1327438, , 
7.24,4840,6.3,6.3,94852,0,6.3,6.3,7.65,QTEL,6.3,"Tue, 25 Jan 2022 09:28:24 GMT",5148,QA0007227737,6.3,5.81,510,OOREDOO,6.3,0,6.3,6.3,Telecommunication,ORDS,,,1,32432,5148, , 
11.8,4000,11.8,11.28,44,-0.06,11.8,11.8,21.48,PALMS,11.8,"Tue, 25 Jan 2022 06:07:05 GMT",403215,AEP000201019,11.8,10.5,517,PALMS SPORTS PrJSC,11.8,-0.51,11.86,11.8,Other,PALMS,,,10,4757937,403215, , 
4.72,1000,4.7,4.7,48580,0,4.7,4.7,4.72,RAKBANK,4.7,"Tue, 25 Jan 2022 08:40:25 GMT",276266,AEN000601015,4.7,3.63,510,The National Bank of Ras Al Khaimah,4.7,0,4.7,4.7,Banks,RAKBANK,,,23,1298450,276266, , 
2.93,30650,2.93,2.9,32158,-0.02,2.92,2.94,3.08,RAKCEC,2.92,"Tue, 25 Jan 2022 10:55:00 GMT",62538,AER000301013,2.92,1.56,510,RAK Ceramics PJSC,2.93,-0.68,2.94,2.92,Industrial,RAKCEC,,,17,182959,62538, , 
5.74,9565,5.7,5.71,179,-0.07,5.73,5.8,8.7,RAKCC,5.73,"Tue, 25 Jan 2022 10:59:44 GMT",546123,AER000401011,5.68,0.66,510,Ras Al Khaimah Cement Investment Company P.S.C.,5.71,-1.21,5.8,5.73,Industrial,RAKCIC,,,74,3114421,546123, , 
0.78,750000,0.77,0.78,41134,0,0.78,0.79,0.83,RAKPROP,0.78,"Tue, 25 Jan 2022 10:57:37 GMT",7599847,AER000601016,0.77,0.5,510,RAK Properties,0.78,-0.38,0.78,0.779,Real Estate,RAKPROP,,,152,5872623,7599847, , 
1.6,15000,1.5,1.5,152014,0,1.5,1.5,2.3,RAKWCT,1.5,"Tue, 25 Jan 2022 09:45:46 GMT",162986,AER000101017,1.5,0.66,510,RAK Co. for White Cement & Construction Materials,1.5,0,1.5,1.5,Industrial,RAKWCT,,,4,244479,162986, , 
2.49,22000,2.49,0,0,-0.27,2.49,2.49,3.9,RAPCO,2.49,"Tue, 25 Jan 2022 08:13:15 GMT",2000,AER000201015,2.49,1.3,510,Ras Al Khaimah Poultry & Feeding Co.,2.49,-9.78,2.76,2.49,Consumer Staples,RAPCO,,,1,4980,2000, , 
8.17,989,8.26,7.7,491,0.62,8.17,8.5,20,RPM,8.17,"Tue, 25 Jan 2022 10:55:00 GMT",533386,AER001001018,7.3,7.05,517,Response Plus Holding PrJSC,7.6,8.21,7.55,8.17,Other,RPM,,,57,4407253,533386, , 
0.71,6295,0.71,0.68,732,-0.01,0.71,0.71,0.86,SCIDC,0.71,"Tue, 25 Jan 2022 07:39:22 GMT",10,AES000401019,0.71,0.55,510,Sharjah Cement and Industrial Development Co.,0.71,-1.52,0.73,0.714,Industrial,SCIDC,,,1,7,10, , 
1.94,100000,1.95,1.93,52000,-0.04,1.93,1.97,2.05,NBS,1.93,"Tue, 25 Jan 2022 10:41:36 GMT",5371867,AES000201013,1.93,1.3,510,Sharjah Islamic Bank,1.97,-2.03,1.97,1.93,Banks,SIB,,,57,10486344,5371867, , 
0.35,49990,0.34,0.34,94000,-0.01,0.35,0.36,0.43,SUDATEL,0.35,"Tue, 25 Jan 2022 10:55:00 GMT",469190,SD000A0F5KV7,0.34,0.32,510,Sudatel Telecommunications Group Company Limited,0.34,-2.52,0.36,0.348,Telecommunication,SUDATEL,,,13,158629,469190, , 
1.27,137047,1.26,1.26,417242,-0.03,1.27,1.3,1.55,TAQA,1.27,"Tue, 25 Jan 2022 10:55:00 GMT",10401559,AEA002401015,1.25,1.15,510,Abu Dhabi National Energy Company,1.3,-2.31,1.3,1.27,Energy,TAQA,,,139,13128036,10401559, , 
1.63,6494,1.61,1.62,103442,0.04,1.63,1.64,1.96,OILC,1.63,"Tue, 25 Jan 2022 10:55:00 GMT",652644,AEA000701010,1.58,1.08,510,Waha Capital Company,1.58,2.52,1.59,1.63,Investment & Financial Services,WAHA,,,48,1052075,652644, , 
2.69,125787,2.68,2.68,140976,-0.02,2.68,2.7,3.1,YAHSAT,2.68,"Tue, 25 Jan 2022 10:55:00 GMT",1273497,AEA007501017,2.66,2.46,510,Al Yah Satellite Communications Company PJSC,2.69,-0.74,2.7,2.68,Telecommunication,YAHSAT,,,68,3412158,1273497, , 
0,0,26.51,29.96,4892,3.9,29.96,29.96,53,ZS,29.96,"Tue, 25 Jan 2022 09:01:40 GMT",466021,AEZ000101010,26.18,7.95,517,ZEE STORE PrJSC,26.18,14.97,26.06,29.96,Other,ZS,,,87,12354297,466021, , 
